球员,赛季,球队,出场,首发,时间,投篮,命中,出手,三分,三分命中,三分出手,罚球,罚球命中,罚球出手,篮板,前场,后场,助攻,抢断,盖帽,失误,犯规,得分,胜,负
马里奥-埃利,98-99,马刺,47,37,27.5,0.471,3.3,7.0,0.374,0.9,2.3,0.866,2.2,2.5,2.9,0.8,2.1,1.9,1.0,0.3,1.3,1.9,9.7,34,13
安东尼-皮勒,98-99,森林狼,28,28,28.9,0.379,3.7,9.7,0.298,1.2,4.1,0.732,1.1,1.5,3.0,1.1,1.9,2.8,1.3,0.2,1.4,2.1,9.6,14,14
布莱文-奈特,98-99,骑士,39,38,30.4,0.425,3.4,8.1,0.0,0.0,0.1,0.745,2.7,3.6,3.4,0.4,2.9,7.7,1.8,0.2,2.7,2.9,9.6,20,19
安托万-贾米森,98-99,勇士,47,24,22.5,0.452,3.8,8.4,0.3,0.1,0.2,0.588,1.9,3.3,6.4,2.8,3.6,0.7,0.8,0.3,1.4,2.2,9.6,21,26
比姆博-科尔斯,98-99,勇士,48,32,26.5,0.442,3.8,8.6,0.24,0.1,0.5,0.822,1.7,2.1,2.4,0.4,2.0,4.6,0.9,0.2,1.7,2.4,9.5,19,29
安东尼奥-戴维斯,98-99,步行者,49,1,25.9,0.471,3.3,7.1,-0.01,0.0,0.0,0.703,2.8,3.9,7.0,2.4,4.7,0.7,0.4,0.9,1.0,2.8,9.4,33,16
特雷西·麦克格雷迪,98-99,猛龙,49,2,22.6,0.436,3.4,7.9,0.229,0.2,0.7,0.726,2.3,3.2,5.7,2.4,3.2,2.3,1.1,1.3,1.6,1.9,9.3,23,26
菲利普-洛佩兹,98-99,灰熊,47,32,25.9,0.446,3.6,8.1,0.273,0.3,0.9,0.644,1.9,2.9,3.5,1.5,2.1,1.3,1.0,0.3,1.7,2.7,9.3,6,41
沃尔特-威廉姆斯,98-99,开拓者,48,16,21.8,0.424,3.1,7.2,0.438,1.3,3.0,0.832,1.9,2.2,3.0,0.8,2.2,1.7,0.8,0.6,1.3,2.1,9.3,33,15
达纳-巴罗斯,98-99,凯尔特,50,16,23.1,0.453,3.4,7.4,0.4,1.3,3.2,0.877,1.3,1.5,2.1,0.3,1.8,4.2,1.0,0.1,1.8,1.3,9.3,19,31
塔里克-阿卜杜-瓦哈德,98-99,国王,49,49,24.6,0.435,3.6,8.3,0.286,0.1,0.4,0.691,1.9,2.8,3.8,1.5,2.3,1.0,1.0,0.3,1.4,2.5,9.3,27,22
休伯特-戴维斯,98-99,独行侠,50,21,27.6,0.438,3.5,7.9,0.451,1.3,2.9,0.88,0.9,1.0,1.7,0.1,1.7,1.8,0.4,0.1,1.1,1.5,9.1,19,31
迪克-辛普金斯,98-99,公牛,50,35,29.0,0.463,3.0,6.5,0.0,0.0,0.0,0.645,3.1,4.8,6.8,2.2,4.6,1.3,0.7,0.3,1.4,2.6,9.1,13,37
拉里-休斯,98-99,76人,50,1,19.8,0.411,3.4,8.3,0.154,0.2,1.0,0.709,2.1,3.0,3.8,1.7,2.1,1.5,0.9,0.3,1.4,1.9,9.1,28,22
塞德里克-亨德森,98-99,骑士,50,48,30.3,0.417,3.8,9.1,0.167,0.0,0.2,0.813,1.5,1.8,3.9,0.9,3.0,2.3,1.2,0.5,1.9,2.7,9.1,22,28
特里-卡明斯,98-99,勇士,50,0,20.2,0.439,3.7,8.5,1.0,0.0,0.0,0.711,1.6,2.3,5.1,1.9,3.2,1.2,0.9,0.2,1.2,3.4,9.1,21,29
丹尼-曼宁,98-99,太阳,50,5,23.7,0.484,3.7,7.7,0.111,0.0,0.2,0.696,1.6,2.2,4.4,1.2,3.1,2.3,0.7,0.8,1.4,2.6,9.1,27,23
马克-布莱恩特,98-99,公牛,45,29,26.8,0.483,3.7,7.7,0.0,0.0,0.0,0.645,1.6,2.4,5.2,2.0,3.1,1.1,0.8,0.4,1.5,3.3,9.0,12,33
J.R.-瑞德,98-99,-1,41,26,25.1,0.477,3.2,6.8,0.0,0.0,0.0,0.766,2.6,3.3,5.2,1.1,4.1,1.2,0.9,0.2,1.2,3.3,9.0,17,24
里克-福克斯,98-99,湖人,44,1,21.5,0.448,3.4,7.5,0.337,0.7,2.2,0.742,1.5,2.0,2.0,0.6,1.4,2.0,0.6,0.2,1.3,2.6,9.0,27,17
劳伦斯-方德伯克,98-99,国王,47,2,19.9,0.559,3.6,6.4,0.2,0.0,0.1,0.708,1.8,2.6,4.7,2.1,2.6,0.6,0.5,0.5,1.1,1.6,8.9,25,22
乔治-麦克劳德,98-99,太阳,48,16,25.9,0.438,3.0,6.8,0.416,1.4,3.5,0.862,1.6,1.8,3.4,0.7,2.7,1.6,0.9,0.3,1.0,2.6,8.9,25,23
迈克尔-奥洛沃坎迪,98-99,快船,45,36,28.4,0.431,3.8,8.9,-0.01,0.0,0.0,0.483,1.3,2.6,7.9,2.7,5.3,0.6,0.6,1.2,1.9,3.0,8.9,9,36
罗波特-派克,98-99,独行侠,25,0,18.7,0.431,3.0,7.0,0.0,0.0,0.2,0.818,2.9,3.5,1.4,0.4,1.1,3.2,0.8,0.0,2.0,1.6,8.9,10,15
霍雷斯-格兰特,98-99,魔术,50,50,33.2,0.434,4.0,9.1,0.0,0.0,0.0,0.671,0.9,1.4,7.0,2.3,4.7,1.8,0.9,1.2,0.9,2.0,8.9,33,17
埃里克-丹皮尔,98-99,勇士,50,50,28.3,0.389,3.2,8.3,-0.01,0.0,0.0,0.588,2.4,4.1,7.6,3.3,4.4,1.1,0.5,1.2,1.8,3.3,8.8,21,29
贾森-卡菲,98-99,勇士,35,32,25.0,0.444,3.5,7.9,0.0,0.0,0.0,0.633,1.8,2.8,5.9,2.3,3.6,0.5,0.7,0.3,2.1,3.2,8.8,14,21
兰迪-布朗,98-99,公牛,39,32,29.2,0.414,3.4,8.2,0.0,0.0,0.3,0.757,2.0,2.6,3.4,0.7,2.7,3.8,1.7,0.2,2.1,2.4,8.8,10,29
卢克-朗利,98-99,太阳,39,39,23.9,0.483,3.6,7.4,-0.01,0.0,0.0,0.776,1.5,1.9,5.7,1.5,4.2,1.2,0.6,0.5,1.4,3.1,8.7,19,20
埃里克-斯诺,98-99,76人,48,48,35.8,0.428,3.1,7.3,0.238,0.1,0.4,0.733,2.3,3.1,3.4,0.5,2.9,6.3,2.1,0.0,2.3,3.1,8.6,28,20
肖恩-布拉德利,98-99,独行侠,49,33,26.4,0.48,3.4,7.1,0.0,0.0,0.1,0.748,1.8,2.3,8.0,2.7,5.3,0.8,0.7,3.2,1.1,3.1,8.6,19,30
约翰-华莱士,98-99,猛龙,48,3,16.9,0.432,3.2,7.4,-0.01,0.0,0.0,0.7,2.2,3.1,3.6,1.1,2.4,1.0,0.3,0.9,1.5,1.9,8.6,21,27
特伊隆-希尔,98-99,-1,38,23,29.1,0.455,3.2,7.1,-0.01,0.0,0.0,0.54,2.1,3.9,7.6,3.0,4.5,0.9,0.9,0.4,1.6,3.8,8.6,21,17
山顿-安德森,98-99,爵士,50,2,21.4,0.446,3.2,7.3,0.341,0.3,0.8,0.712,1.8,2.5,2.6,1.0,1.7,1.1,0.8,0.2,1.3,1.8,8.5,37,13
查基-布朗,98-99,黄蜂,48,21,24.8,0.472,3.7,7.8,0.375,0.3,0.8,0.678,0.8,1.2,3.6,0.8,2.9,1.2,0.3,0.4,0.8,2.2,8.5,25,23
吉姆-杰克逊,98-99,开拓者,49,9,24.0,0.411,3.1,7.6,0.278,0.5,1.8,0.842,1.7,2.1,3.2,0.7,2.5,2.6,0.9,0.1,1.7,1.6,8.4,34,15
佩贾-斯托亚科维奇,98-99,国王,48,1,21.4,0.378,2.9,7.8,0.32,1.2,3.7,0.851,1.3,1.5,3.0,0.9,2.1,1.5,0.9,0.1,1.1,0.9,8.4,26,22
乔治-林奇,98-99,76人,43,43,30.6,0.421,3.4,8.1,0.391,0.2,0.5,0.631,1.2,2.0,6.5,2.6,3.9,1.8,2.0,0.5,1.8,3.3,8.3,23,20
阿尔蒙-吉列姆,98-99,雄鹿,34,5,19.6,0.453,3.0,6.6,0.0,0.0,0.0,0.782,2.3,3.0,3.7,1.0,2.7,0.6,0.6,0.4,1.1,1.4,8.3,17,17
谢尔曼-道格拉斯,98-99,快船,30,19,28.1,0.438,3.2,7.3,0.0,0.0,0.4,0.632,1.8,2.9,1.9,0.5,1.4,4.1,0.9,0.1,2.0,1.8,8.2,6,24
德克-诺维茨基,98-99,独行侠,47,24,20.4,0.405,2.9,7.1,0.206,0.3,1.4,0.773,2.1,2.7,3.4,0.9,2.6,1.0,0.6,0.6,1.6,2.2,8.2,17,30
马特-哈普林,98-99,魔术,50,22,22.3,0.463,3.0,6.4,0.4,0.2,0.5,0.713,2.0,2.9,4.3,1.8,2.5,0.9,0.6,0.1,1.5,2.2,8.2,33,17
科特-托马斯,98-99,尼克斯,50,44,23.6,0.462,3.4,7.4,0.0,0.0,0.0,0.611,1.3,2.2,5.7,1.6,4.1,1.1,0.9,0.3,1.5,3.2,8.1,27,23
克莱伦斯-威瑟斯庞,98-99,热火,49,3,21.2,0.534,2.9,5.4,-0.01,0.0,0.0,0.804,2.3,2.9,5.0,1.5,3.5,0.7,0.6,0.3,1.2,2.2,8.1,33,16
马里克-希利,98-99,森林狼,31,7,23.6,0.411,3.1,7.5,0.261,0.2,0.7,0.902,1.8,2.0,3.0,0.7,2.2,1.2,1.0,0.2,1.1,2.2,8.1,15,16
贾森-威廉姆斯,98-99,篮网,30,30,34.0,0.445,3.2,7.3,0.0,0.0,0.1,0.565,1.6,2.8,12.0,4.9,7.1,1.1,0.8,2.0,1.5,4.2,8.1,6,24
达里克-马丁,98-99,快船,37,25,25.4,0.367,2.8,7.5,0.292,0.8,2.9,0.803,1.6,2.1,1.3,0.1,1.2,3.9,1.2,0.1,1.8,2.2,8.0,6,31
戴尔-戴维斯,98-99,步行者,50,50,27.5,0.533,3.2,6.0,-0.01,0.0,0.0,0.618,1.5,2.5,8.3,3.1,5.2,0.4,0.4,1.1,0.9,2.3,8.0,33,17
埃里克-默多克,98-99,篮网,15,8,26.7,0.395,3.0,7.6,0.364,0.5,1.5,0.808,1.4,1.7,2.3,0.2,2.1,4.4,1.5,0.1,1.9,2.3,7.9,2,13
安德鲁-德克勒克,98-99,-1,47,32,23.4,0.5,2.9,5.9,-0.01,0.0,0.0,0.674,2.0,3.0,5.4,2.2,3.2,0.7,1.1,0.6,1.1,3.4,7.9,20,27
史蒂夫-纳什,98-99,独行侠,40,40,31.7,0.363,2.9,7.9,0.374,1.2,3.3,0.826,1.0,1.2,2.9,0.8,2.1,5.5,0.9,0.1,2.1,2.5,7.9,13,27
比利-欧文斯,98-99,超音速,21,19,21.5,0.394,3.1,7.9,0.455,0.2,0.5,0.8,1.3,1.7,3.8,1.7,2.1,1.8,0.6,0.2,1.6,1.8,7.8,9,12
卡尔伯特-钱尼,98-99,奇才,50,18,25.3,0.414,3.4,8.3,0.216,0.2,0.7,0.493,0.7,1.3,2.8,0.7,2.2,1.5,0.8,0.3,0.8,2.9,7.7,18,32
奥尔登-波利尼斯,98-99,超音速,48,47,30.9,0.472,3.5,7.5,1.0,0.0,0.0,0.309,0.6,2.0,8.9,3.8,5.0,0.9,0.4,0.6,1.0,3.1,7.7,23,25
马克-杰克逊,98-99,步行者,49,49,28.2,0.419,2.8,6.7,0.311,0.7,2.1,0.823,1.3,1.6,3.8,0.7,3.1,7.9,0.9,0.1,2.0,1.2,7.6,32,17
克里斯汀-莱特纳,98-99,活塞,16,0,21.1,0.358,2.4,6.6,0.333,0.1,0.2,0.772,2.8,3.6,3.4,1.3,2.1,1.5,0.9,0.8,1.2,1.9,7.6,13,3
查理-沃德,98-99,尼克斯,50,50,31.1,0.404,2.7,6.7,0.356,1.1,3.0,0.705,1.1,1.6,3.4,0.5,3.0,5.4,2.1,0.2,2.6,2.1,7.6,27,23
埃里克-斯特里克兰,98-99,独行侠,33,2,17.2,0.403,2.7,6.7,0.305,0.5,1.8,0.815,1.6,2.0,2.5,0.4,2.2,1.9,1.2,0.1,1.1,1.3,7.5,10,23
特伊隆-科尔宾,98-99,老鹰,47,6,22.7,0.391,2.8,7.1,0.319,0.8,2.5,0.65,1.1,1.7,3.1,0.8,2.3,0.9,0.7,0.1,0.9,1.6,7.5,30,17
罗德尼-罗杰斯,98-99,快船,47,7,20.6,0.441,2.8,6.3,0.286,0.4,1.3,0.673,1.4,2.1,3.8,1.4,2.4,1.6,1.0,0.5,1.4,3.0,7.4,8,39
霍华德-埃斯利,98-99,爵士,50,0,20.8,0.446,2.8,6.3,0.42,0.4,1.0,0.838,1.3,1.6,1.9,0.2,1.6,3.7,0.6,0.0,2.2,2.4,7.4,37,13
布伦特-普莱斯,98-99,火箭,40,6,20.2,0.483,2.5,5.2,0.411,1.2,2.8,0.754,1.2,1.5,2.0,0.5,1.5,2.8,0.8,0.0,1.6,2.3,7.3,26,14
埃里克-威廉姆斯,98-99,掘金,38,8,20.5,0.365,2.1,5.8,0.231,0.2,0.7,0.799,2.9,3.7,2.1,0.9,1.2,1.0,0.7,0.2,1.3,2.0,7.3,11,27
科里-亚历山大,98-99,掘金,36,4,21.6,0.373,2.7,7.2,0.286,0.8,2.9,0.841,1.0,1.2,2.1,0.2,1.9,3.3,1.0,0.1,1.9,2.1,7.3,9,27
蒂姆-托马斯,98-99,-1,50,26,16.2,0.473,2.6,5.6,0.309,0.4,1.4,0.652,1.5,2.2,2.5,1.0,1.5,0.9,0.5,0.2,0.9,2.1,7.2,26,24
马库斯-坎比,98-99,尼克斯,46,0,20.5,0.521,3.0,5.7,-0.01,0.0,0.0,0.553,1.2,2.2,5.5,2.2,3.3,0.3,0.6,1.6,0.8,2.8,7.2,27,19
杰罗姆-威廉姆斯,98-99,活塞,50,10,23.1,0.5,2.5,5.0,-0.01,0.0,0.0,0.673,2.1,3.2,7.0,3.2,3.8,0.5,1.3,0.1,0.8,2.2,7.1,29,21
特拉维斯-贝斯特,98-99,步行者,49,0,21.3,0.416,2.6,6.2,0.373,0.4,1.2,0.843,1.4,1.7,1.6,0.4,1.2,3.4,0.9,0.1,1.3,2.3,7.1,33,16
鲍比-杰克逊,98-99,森林狼,50,12,18.8,0.405,2.8,7.0,0.37,0.2,0.5,0.772,1.2,1.6,2.7,0.9,1.8,3.3,0.8,0.1,1.5,1.5,7.1,25,25
丹-马尔利,98-99,热火,48,48,33.8,0.396,2.5,6.2,0.335,1.4,4.2,0.717,0.7,1.0,4.3,0.4,3.9,3.1,0.8,0.1,1.1,2.1,7.0,32,16
丹尼-费里,98-99,骑士,50,10,21.2,0.476,2.8,5.9,0.392,0.8,1.9,0.879,0.6,0.7,2.0,0.3,1.7,1.1,0.5,0.2,0.8,2.3,7.0,22,28
查尔斯-奥克利,98-99,猛龙,50,50,32.7,0.428,2.8,6.5,0.2,0.0,0.1,0.807,1.3,1.7,7.5,1.9,5.6,3.4,0.9,0.4,1.9,3.6,7.0,23,27
布莱恩特-斯蒂奇,98-99,掘金,46,32,26.0,0.393,2.5,6.3,0.292,0.7,2.3,0.859,1.3,1.5,2.3,0.7,1.7,1.8,0.6,0.3,1.0,1.4,7.0,13,33
海伍德-沃克曼,98-99,雄鹿,29,29,28.1,0.429,2.5,5.9,0.362,0.6,1.6,0.787,1.3,1.6,3.5,0.5,3.0,5.9,1.1,0.0,2.2,1.8,6.9,16,13
德里克-哈珀,98-99,湖人,45,29,24.9,0.412,2.7,6.5,0.368,1.0,2.6,0.813,0.6,0.7,1.5,0.3,1.2,4.2,1.0,0.1,1.2,1.5,6.9,29,16
克里斯-克劳福德,98-99,老鹰,42,30,18.7,0.431,2.6,6.1,0.333,0.3,0.8,0.814,1.4,1.7,2.1,0.9,1.3,0.6,0.2,0.3,1.1,2.5,6.9,27,15
克里斯-柴尔斯,98-99,尼克斯,48,0,27.0,0.427,2.4,5.6,0.383,0.8,2.0,0.821,1.3,1.6,2.8,0.4,2.4,4.0,0.9,0.0,1.8,3.3,6.8,25,23
托尼-德尔克,98-99,勇士,36,13,17.5,0.364,2.6,7.0,0.242,0.4,1.8,0.648,1.3,2.0,1.5,0.3,1.2,2.6,0.4,0.2,1.3,1.3,6.8,15,21
沃尚-莱纳德,98-99,热火,12,2,15.8,0.392,2.6,6.6,0.343,1.0,2.9,0.727,0.7,0.9,1.3,0.3,1.0,0.8,0.3,0.1,0.6,1.5,6.8,8,4
特洛伊-哈德森,98-99,快船,25,6,21.0,0.4,2.4,6.0,0.319,0.6,1.9,0.895,1.4,1.5,2.2,0.6,1.6,3.7,0.4,0.1,1.5,1.1,6.8,6,19
托尼-巴蒂,98-99,凯尔特,50,15,22.4,0.519,2.9,5.7,0.0,0.0,0.1,0.672,0.8,1.2,6.0,1.9,4.1,1.1,0.6,1.4,0.9,3.2,6.7,19,31
洛伦岑-怀特,98-99,快船,48,15,23.6,0.458,2.5,5.4,0.0,0.0,0.0,0.692,1.7,2.4,7.5,3.0,4.6,0.7,0.5,0.8,1.0,3.4,6.6,9,39
斯科特-伯勒尔,98-99,篮网,32,10,22.1,0.361,2.3,6.5,0.389,0.9,2.3,0.81,1.1,1.3,3.7,1.0,2.7,1.4,1.3,0.3,0.7,2.6,6.6,7,25
博-奥特洛,98-99,魔术,31,22,27.5,0.545,2.7,5.0,0.0,0.0,0.1,0.432,1.1,2.6,5.4,1.7,3.6,1.8,1.3,1.4,1.9,2.5,6.5,19,12
德尼斯-斯科特,98-99,-1,36,9,20.5,0.408,2.4,5.9,0.381,1.0,2.7,0.742,0.6,0.9,1.6,0.2,1.4,1.1,0.4,0.1,0.5,1.4,6.5,18,18
特雷西-穆雷,98-99,奇才,36,0,18.1,0.35,2.3,6.6,0.32,0.9,2.9,0.81,0.9,1.2,2.3,0.5,1.8,0.8,0.6,0.2,0.8,1.8,6.5,14,22
贾仑-杰克逊,98-99,马刺,47,13,18.3,0.38,2.3,6.0,0.361,1.1,3.1,0.821,0.7,0.8,2.1,0.4,1.7,1.0,0.9,0.2,0.8,1.3,6.4,34,13
格雷格-安东尼,98-99,开拓者,50,0,16.1,0.414,2.1,5.0,0.392,1.0,2.5,0.697,1.2,1.8,1.3,0.3,1.0,2.0,1.3,0.1,1.1,1.5,6.4,35,15
贾米尔-法伊克,98-99,-1,28,16,30.4,0.5,2.4,4.8,-0.01,0.0,0.0,0.717,1.5,2.1,10.3,4.0,6.3,0.9,0.9,0.6,1.2,2.6,6.3,14,14
布拉德-米勒,98-99,黄蜂,38,0,12.3,0.565,2.1,3.6,0.5,0.0,0.1,0.794,2.1,2.7,3.1,0.9,2.2,0.6,0.2,0.5,0.8,1.7,6.3,20,18
迈克尔-多里亚克,98-99,魔术,49,0,15.9,0.468,2.6,5.4,-0.01,0.0,0.0,0.675,1.1,1.6,3.0,1.3,1.7,0.4,0.4,0.3,0.5,2.4,6.2,32,17
克罗内-大卫,98-99,公牛,50,6,18.0,0.449,2.2,4.9,0.0,0.0,0.0,0.811,1.8,2.2,3.5,1.4,2.1,0.8,0.5,0.3,1.0,1.8,6.2,13,37
查克-珀森,98-99,黄蜂,50,21,19.8,0.388,2.2,5.8,0.35,1.1,3.1,0.75,0.5,0.6,2.6,0.3,2.3,1.2,0.4,0.2,0.8,1.8,6.1,26,24
约翰-纽曼,98-99,骑士,50,2,19.0,0.422,2.1,5.0,0.377,0.5,1.2,0.81,1.4,1.7,1.5,0.3,1.2,0.8,0.6,0.2,0.8,2.5,6.1,22,28
马里克-罗斯,98-99,马刺,47,0,12.9,0.463,2.0,4.3,0.0,0.0,0.0,0.671,2.1,3.1,3.9,1.9,2.0,0.6,0.9,0.5,1.2,2.6,6.0,36,11
本-华莱士,98-99,奇才,46,16,26.8,0.578,2.5,4.3,-0.01,0.0,0.0,0.356,1.0,2.9,8.3,3.0,5.4,0.4,1.1,2.0,0.8,2.4,6.0,17,29
德里克-费舍尔,98-99,湖人,50,21,22.6,0.376,2.0,5.3,0.392,0.8,1.9,0.759,1.2,1.6,1.8,0.4,1.4,3.9,1.2,0.0,1.5,1.9,5.9,31,19
詹姆斯-罗宾逊,98-99,-1,31,0,16.3,0.362,2.2,6.0,0.284,0.7,2.4,0.683,0.9,1.3,2.0,0.6,1.4,1.8,0.7,0.3,1.4,1.9,5.9,4,27
约翰-克罗蒂,98-99,-1,27,0,14.1,0.411,1.9,4.6,0.389,0.5,1.3,0.86,1.6,1.9,1.1,0.3,0.9,2.3,0.4,0.0,1.2,1.1,5.9,14,13
萨马基-沃克,98-99,独行侠,39,2,14.6,0.463,2.3,4.9,0.0,0.0,0.0,0.541,1.4,2.5,3.7,1.2,2.5,0.2,0.2,0.4,0.9,2.2,5.9,11,28
维尼-德纳特,98-99,雄鹿,48,7,22.8,0.422,2.4,5.6,0.433,0.3,0.6,0.8,0.8,1.0,2.1,0.3,1.8,3.6,0.7,0.1,1.1,1.3,5.9,27,21
道格-韦斯特,98-99,灰熊,14,2,21.0,0.477,2.2,4.6,0.0,0.0,0.1,0.76,1.4,1.8,1.8,0.4,1.4,1.4,1.1,0.5,0.9,2.7,5.8,3,11
约翰-泰勒,98-99,掘金,36,9,20.1,0.414,2.3,5.5,0.382,0.7,1.9,0.739,0.5,0.6,2.8,0.8,2.0,0.7,0.8,0.5,0.9,2.7,5.8,10,26
格雷格-奥斯特塔格,98-99,爵士,48,48,27.9,0.476,2.1,4.3,-0.01,0.0,0.0,0.62,1.6,2.5,7.3,2.2,5.1,0.5,0.3,2.7,0.9,2.9,5.7,35,13
克里斯-加特林,98-99,-1,48,3,16.1,0.442,2.4,5.5,0.125,0.0,0.2,0.398,0.8,1.9,3.7,1.1,2.6,0.7,0.7,0.2,1.3,2.5,5.7,18,30
沃尔特-迈卡蒂,98-99,凯尔特,32,4,20.6,0.362,2.0,5.5,0.26,0.4,1.6,0.702,1.3,1.8,3.6,1.1,2.5,1.3,0.8,0.4,1.3,2.8,5.7,10,22
帕特-加里蒂,98-99,太阳,39,9,13.8,0.5,2.2,4.4,0.389,0.2,0.5,0.714,1.0,1.4,1.9,0.7,1.3,0.5,0.2,0.1,0.5,1.6,5.6,24,15
切洛基-帕克斯,98-99,灰熊,48,41,23.3,0.429,2.5,5.7,0.0,0.0,0.0,0.545,0.6,1.1,5.1,1.6,3.5,0.8,0.6,0.6,1.0,2.4,5.5,7,41
弗拉迪米尔-斯蒂潘尼亚,98-99,超音速,23,6,13.6,0.424,2.3,5.4,0.0,0.0,0.1,0.525,0.9,1.7,3.3,1.2,2.1,0.5,0.4,1.0,1.4,2.5,5.5,11,12
迪恩-加勒特,98-99,森林狼,49,37,21.5,0.502,2.4,4.7,-0.01,0.0,0.0,0.745,0.8,1.0,5.2,2.0,3.2,0.6,0.6,0.9,0.6,2.3,5.5,24,25
朱德-布伊奇勒,98-99,活塞,50,0,21.1,0.417,2.0,4.8,0.412,1.2,3.0,0.722,0.3,0.4,2.7,0.6,2.1,1.1,0.7,0.3,0.4,1.7,5.5,29,21
马克-亨德里克森,98-99,篮网,22,6,18.1,0.443,1.8,4.0,0.0,0.0,0.0,0.84,1.9,2.3,3.1,1.2,1.9,0.6,0.5,0.0,0.7,1.8,5.5,10,12
米切尔-巴特勒,98-99,骑士,31,1,13.5,0.482,2.2,4.5,0.379,0.4,0.9,0.719,0.7,1.0,1.4,0.4,1.0,0.7,0.5,0.1,0.9,1.3,5.4,12,19
埃里克-华盛顿,98-99,掘金,38,6,20.0,0.397,1.9,4.8,0.381,1.0,2.6,0.688,0.6,0.8,2.3,0.9,1.4,0.8,0.7,0.5,0.9,2.3,5.4,12,26
鲁西奥斯-哈里斯,98-99,篮网,36,5,16.7,0.403,2.0,5.0,0.22,0.3,1.4,0.75,1.0,1.3,1.9,0.6,1.3,0.9,0.5,0.2,0.5,1.4,5.4,13,23
克里斯-凯尔,98-99,-1,39,4,11.4,0.371,1.9,5.3,0.373,0.7,1.9,0.675,0.7,1.0,1.8,0.6,1.2,0.6,0.2,0.1,0.7,1.2,5.3,20,19
罗波特-特雷勒,98-99,雄鹿,49,43,16.0,0.537,2.2,4.1,0.0,0.0,0.0,0.538,0.9,1.6,3.7,1.6,2.1,0.8,0.9,0.9,0.9,2.9,5.3,27,22
达蒙-琼斯,98-99,-1,24,0,14.3,0.361,1.8,5.0,0.403,1.0,2.6,0.824,0.6,0.7,1.8,0.3,1.6,1.8,0.5,0.0,0.7,1.0,5.2,7,17
唐-瑞德,98-99,活塞,47,30,19.9,0.557,2.1,3.7,-0.01,0.0,0.0,0.608,1.0,1.7,3.6,1.4,2.2,0.7,0.6,0.9,0.8,3.3,5.1,27,20
斯科特-波拉德,98-99,国王,16,5,16.2,0.541,2.1,3.8,-0.01,0.0,0.0,0.696,1.0,1.4,5.1,2.4,2.8,0.3,0.5,1.1,0.3,2.6,5.1,10,6
埃尔文-约翰逊,98-99,雄鹿,50,7,20.5,0.508,1.9,3.8,-0.01,0.0,0.0,0.61,1.3,2.1,6.4,2.4,4.0,0.4,0.6,1.1,0.9,3.0,5.1,28,22
杰拉尼-麦考伊,98-99,超音速,26,0,12.7,0.737,2.2,2.9,-0.01,0.0,0.0,0.5,0.8,1.6,3.0,1.0,2.0,0.2,0.4,0.8,0.4,1.6,5.1,14,12
Muggsy-博格斯,98-99,勇士,36,5,19.8,0.494,2.1,4.3,0.0,0.0,0.2,0.861,0.9,1.0,2.0,0.4,1.6,3.7,1.2,0.0,1.3,1.2,5.1,15,21
德里克-斯特朗,98-99,魔术,44,0,15.8,0.422,1.7,4.1,0.0,0.0,0.0,0.717,1.6,2.3,3.7,1.5,2.2,0.4,0.3,0.2,0.8,1.5,5.1,28,16
埃尔德里奇-雷卡斯那,98-99,黄蜂,44,2,16.1,0.446,1.9,4.2,0.4,0.5,1.4,0.872,0.8,0.9,1.8,0.5,1.3,2.1,0.4,0.0,1.3,1.5,5.0,22,22
泰伦-卢,98-99,湖人,15,0,12.5,0.431,1.9,4.3,0.438,0.5,1.1,0.571,0.8,1.4,0.4,0.1,0.3,1.7,0.3,0.0,0.7,1.9,5.0,7,8
