球员,赛季,球队,出场,首发,时间,投篮,命中,出手,三分,三分命中,三分出手,罚球,罚球命中,罚球出手,篮板,前场,后场,助攻,抢断,盖帽,失误,犯规,得分,胜,负
马基夫-莫里斯,15-16,-1,64,45,25.5,0.425,4.8,11.2,0.303,0.7,2.4,0.735,1.7,2.3,5.5,1.1,4.4,1.9,0.9,0.5,2.1,2.9,12.0,22,42
拉简-朗多,15-16,国王,72,72,35.2,0.454,4.9,10.9,0.365,0.9,2.4,0.58,1.2,2.1,6.0,1.1,5.0,11.7,2.0,0.1,3.9,2.4,11.9,29,43
托尼-帕克,15-16,马刺,72,72,27.5,0.493,4.9,9.9,0.415,0.4,0.9,0.76,1.8,2.4,2.4,0.2,2.2,5.3,0.8,0.2,1.8,1.6,11.9,59,13
欧米-卡斯比,15-16,国王,69,21,27.3,0.481,4.3,9.0,0.409,1.6,4.0,0.648,1.5,2.3,5.9,0.8,5.1,1.4,0.8,0.2,1.4,2.2,11.8,27,42
尼古拉-米罗蒂奇,15-16,公牛,66,38,25.0,0.407,3.8,9.2,0.39,2.0,5.2,0.807,2.2,2.7,5.5,0.9,4.6,1.5,0.9,0.7,1.5,2.3,11.8,37,29
C.J. Miles,15-16,步行者,64,24,22.9,0.409,4.0,9.9,0.367,2.2,6.0,0.75,1.5,1.9,2.7,0.4,2.3,1.0,0.8,0.5,1.1,2.2,11.8,34,30
杰夫-格林,15-16,-1,80,41,28.2,0.43,4.4,10.3,0.315,0.8,2.7,0.745,2.1,2.8,4.2,0.9,3.2,1.7,0.7,0.5,1.2,2.1,11.7,48,32
哈里森-巴恩斯,15-16,勇士,66,59,31.0,0.466,4.5,9.6,0.383,1.2,3.2,0.761,1.5,2.0,4.9,1.2,3.8,1.8,0.6,0.2,0.9,2.1,11.7,59,7
林书豪,15-16,黄蜂,78,13,26.2,0.412,3.8,9.3,0.336,1.0,2.9,0.815,3.1,3.7,3.2,0.5,2.7,3.0,0.7,0.5,1.9,2.1,11.7,47,31
马文-威廉姆斯,15-16,黄蜂,81,81,28.9,0.452,4.2,9.2,0.402,1.9,4.7,0.833,1.5,1.8,6.4,1.6,4.9,1.4,0.7,1.0,0.8,1.6,11.7,47,34
肯特-贝兹莫尔,15-16,老鹰,75,68,27.7,0.441,4.3,9.7,0.357,1.5,4.1,0.815,1.6,2.0,5.1,0.4,4.7,2.3,1.3,0.5,1.8,2.3,11.6,44,31
奥托-波特,15-16,奇才,75,73,30.3,0.473,4.5,9.6,0.367,1.3,3.6,0.754,1.3,1.7,5.2,1.3,3.9,1.6,1.4,0.4,0.9,2.2,11.6,36,39
迈克尔-卡特-威廉姆斯,15-16,雄鹿,54,37,30.5,0.452,4.6,10.3,0.273,0.3,1.0,0.654,2.0,3.0,5.1,0.9,4.2,5.2,1.5,0.8,2.8,3.0,11.5,21,33
乔丹-汉密尔顿,15-16,鹈鹕,11,4,27.7,0.422,4.5,10.5,0.289,1.2,4.1,0.667,1.3,1.9,5.6,1.1,4.5,2.3,0.7,0.3,1.5,2.2,11.4,4,7
朱利叶斯-兰德尔,15-16,湖人,81,60,28.2,0.429,4.4,10.3,0.278,0.1,0.4,0.715,2.4,3.3,10.2,2.1,8.1,1.8,0.7,0.4,1.8,3.0,11.3,17,64
博扬-博格达诺维奇,15-16,篮网,79,39,26.8,0.433,4.1,9.5,0.382,1.6,4.3,0.833,1.4,1.7,3.2,0.5,2.8,1.3,0.4,0.1,1.5,1.5,11.2,21,58
诺伦斯-诺尔,15-16,76人,67,62,29.3,0.521,4.6,8.8,0.5,0.0,0.0,0.59,2.0,3.4,8.1,2.3,5.8,1.8,1.8,1.5,2.4,2.9,11.1,10,57
肖恩-基尔帕特里克,15-16,-1,31,0,19.8,0.456,4.0,8.7,0.342,1.3,3.7,0.896,1.9,2.2,1.8,0.4,1.4,0.9,0.4,0.1,1.0,1.2,11.1,7,24
德马雷-卡罗尔,15-16,猛龙,26,22,30.3,0.389,4.0,10.4,0.39,1.8,4.5,0.6,1.2,1.9,4.7,1.2,3.5,1.0,1.7,0.2,1.1,2.4,11.0,16,10
丹尼斯-施罗德,15-16,老鹰,80,6,20.2,0.421,4.1,9.8,0.322,1.0,3.0,0.791,1.8,2.3,2.6,0.3,2.2,4.4,0.9,0.1,2.3,1.7,11.0,47,33
以赛亚-坎南,15-16,76人,77,39,25.5,0.36,3.4,9.4,0.363,2.3,6.3,0.833,1.9,2.3,2.3,0.3,2.0,1.8,0.7,0.2,1.2,1.7,11.0,10,67
TJ-沃伦,15-16,太阳,47,4,22.7,0.501,4.7,9.4,0.4,0.6,1.5,0.703,1.0,1.4,3.1,1.2,1.9,0.9,0.8,0.3,0.7,2.0,11.0,14,33
何塞-巴里亚,15-16,独行侠,74,16,22.5,0.446,4.3,9.6,0.385,1.4,3.5,0.771,1.0,1.3,2.1,0.4,1.7,4.1,0.4,0.0,1.5,1.5,10.9,38,36
埃尔弗里德-佩顿,15-16,魔术,73,69,29.4,0.436,4.4,10.0,0.326,0.4,1.3,0.589,1.5,2.6,3.6,1.1,2.5,6.4,1.2,0.3,2.4,2.2,10.7,32,41
特雷-伯克,15-16,爵士,64,0,21.3,0.413,4.1,9.9,0.344,1.4,4.0,0.817,1.0,1.3,1.8,0.3,1.5,2.3,0.5,0.1,1.3,1.3,10.6,31,33
诺里斯-科尔,15-16,鹈鹕,45,23,26.6,0.405,4.4,10.8,0.324,0.7,2.3,0.8,1.2,1.4,3.4,0.2,3.1,3.7,0.8,0.1,1.7,2.3,10.6,20,25
埃文-特纳,15-16,凯尔特,81,12,28.0,0.456,4.2,9.3,0.241,0.2,1.0,0.827,1.8,2.2,4.9,0.6,4.3,4.4,1.0,0.3,2.1,1.7,10.5,47,34
沙巴兹-穆罕默德,15-16,森林狼,82,0,20.5,0.465,3.9,8.3,0.289,0.5,1.9,0.764,2.3,3.0,3.3,1.2,2.0,0.6,0.3,0.1,0.9,1.1,10.5,29,53
杰里-贝勒斯,15-16,雄鹿,52,18,29.0,0.423,3.6,8.4,0.437,1.9,4.4,0.778,1.3,1.7,2.7,0.4,2.3,3.1,0.9,0.2,1.4,2.1,10.4,21,31
艾森-伊利亚索瓦,15-16,-1,74,56,25.4,0.424,3.8,8.9,0.371,1.3,3.5,0.721,1.5,2.1,5.4,1.9,3.5,0.9,0.7,0.4,1.0,2.3,10.4,35,39
迈尔斯-特纳,15-16,步行者,60,30,22.8,0.498,4.4,8.8,0.214,0.1,0.2,0.727,1.5,2.0,5.5,1.1,4.4,0.7,0.4,1.4,1.1,2.6,10.3,32,28
贾里德-萨林格,15-16,凯尔特,81,73,23.7,0.435,4.3,10.0,0.282,0.4,1.3,0.64,1.3,2.0,8.3,2.4,5.9,2.3,0.9,0.6,1.3,2.6,10.3,47,34
马里奥-钱莫斯,15-16,-1,61,7,22.6,0.41,3.0,7.3,0.309,0.8,2.4,0.832,3.6,4.3,2.6,0.4,2.2,3.8,1.4,0.2,1.8,3.0,10.3,38,23
阿伦-克拉布,15-16,开拓者,81,8,26.1,0.459,3.8,8.4,0.393,1.4,3.5,0.867,1.2,1.4,2.7,0.3,2.3,1.2,0.8,0.2,0.8,2.4,10.3,43,38
罗宾-洛佩斯,15-16,尼克斯,82,82,27.0,0.539,4.4,8.1,0.0,0.0,0.0,0.795,1.6,2.0,7.3,3.3,4.1,1.4,0.2,1.6,1.6,2.2,10.3,32,50
马科-贝里内利,15-16,国王,68,7,24.6,0.386,3.6,9.3,0.306,1.3,4.4,0.833,1.7,2.0,1.7,0.1,1.6,1.9,0.5,0.0,1.2,1.3,10.2,27,41
艾尔-法鲁克-阿米奴,15-16,开拓者,82,82,28.6,0.416,3.6,8.8,0.361,1.5,4.3,0.737,1.4,1.9,6.1,1.2,4.9,1.7,0.9,0.6,1.5,2.1,10.2,44,38
戈尔吉-吉昂,15-16,森林狼,82,39,27.1,0.532,3.8,7.1,0.3,0.1,0.2,0.827,2.5,3.0,7.1,1.9,5.2,1.7,1.1,1.2,1.7,2.7,10.1,29,53
里基-卢比奥,15-16,森林狼,76,76,30.6,0.374,2.9,7.7,0.326,0.8,2.5,0.847,3.5,4.1,4.3,0.5,3.8,8.7,2.1,0.1,2.5,2.6,10.1,28,48
马特-巴恩斯,15-16,灰熊,76,45,28.8,0.381,3.5,9.1,0.322,1.6,4.9,0.804,1.5,1.8,5.5,1.1,4.4,2.1,1.0,0.8,1.6,3.1,10.0,38,38
凯利-奥利尼克,15-16,凯尔特,69,8,20.2,0.455,3.7,8.1,0.405,1.2,3.0,0.75,1.4,1.9,4.1,1.0,3.0,1.5,0.8,0.5,1.1,2.4,10.0,40,29
尼科拉-约季奇,15-16,掘金,80,55,21.7,0.512,3.8,7.5,0.333,0.4,1.1,0.811,1.9,2.4,7.0,2.3,4.7,2.4,1.0,0.6,1.3,2.6,10.0,31,49
拉蒙-塞申斯,15-16,奇才,82,5,20.3,0.473,3.4,7.2,0.324,0.4,1.4,0.756,2.6,3.5,2.5,0.3,2.2,2.9,0.6,0.1,1.4,1.2,9.9,41,41
泰伦斯-罗斯,15-16,猛龙,73,7,24.0,0.431,3.7,8.6,0.386,1.8,4.6,0.79,0.7,0.8,2.5,0.3,2.2,0.8,0.7,0.3,0.6,1.6,9.9,53,20
帕特里克-贝弗利,15-16,火箭,71,63,28.7,0.434,3.6,8.4,0.4,1.7,4.4,0.682,0.8,1.2,3.5,1.0,2.5,3.4,1.3,0.4,1.3,3.3,9.9,35,36
霍利斯-汤普森,15-16,76人,77,17,28.0,0.397,3.5,8.8,0.38,1.9,5.1,0.719,0.9,1.2,3.5,0.7,2.8,1.3,0.5,0.3,1.0,2.4,9.8,10,67
迪昂-维特斯,15-16,雷霆,78,15,27.7,0.399,3.6,9.1,0.358,1.1,3.1,0.713,1.4,2.0,2.6,0.5,2.1,2.0,1.0,0.2,1.5,1.8,9.8,53,25
加里-尼尔,15-16,奇才,40,2,20.2,0.465,3.8,8.1,0.41,1.0,2.5,0.855,1.2,1.4,2.1,0.3,1.8,1.2,0.5,0.0,0.7,1.4,9.8,18,22
卡尔-兰德里,15-16,76人,36,12,15.8,0.556,3.9,6.9,0.462,0.2,0.4,0.736,1.9,2.5,4.1,1.4,2.7,0.9,0.3,0.3,0.6,1.9,9.8,5,31
杰拉米-格兰特,15-16,76人,77,52,26.9,0.419,3.3,7.8,0.24,0.5,1.9,0.658,2.8,4.2,4.7,1.3,3.4,1.8,0.7,1.6,1.4,2.8,9.7,9,68
马库斯-索顿,15-16,-1,61,8,18.2,0.399,3.5,8.9,0.337,1.5,4.4,0.848,1.1,1.3,2.5,0.6,1.8,1.4,0.8,0.1,0.8,1.5,9.7,32,29
考特尼-李,15-16,-1,79,65,29.6,0.454,3.7,8.1,0.378,1.0,2.7,0.839,1.3,1.5,2.6,0.4,2.2,1.7,1.1,0.4,0.9,1.7,9.6,49,30
马努-吉诺比利,15-16,马刺,58,0,19.6,0.453,3.4,7.5,0.391,1.2,3.1,0.813,1.6,1.9,2.5,0.4,2.1,3.1,1.1,0.2,1.7,1.7,9.6,47,11
雷蒙德-费尔顿,15-16,独行侠,80,31,27.4,0.406,3.5,8.5,0.282,0.8,2.7,0.847,1.9,2.2,3.2,0.5,2.8,3.6,0.9,0.2,1.5,1.8,9.5,40,40
道格-迈克德莫特,15-16,公牛,81,4,23.0,0.452,3.6,8.0,0.425,1.4,3.2,0.857,0.9,1.0,2.4,0.5,2.0,0.7,0.2,0.1,0.7,1.6,9.4,41,40
凯文-马丁,15-16,-1,55,13,19.9,0.372,2.8,7.6,0.36,0.9,2.5,0.89,2.8,3.1,2.0,0.3,1.7,1.1,0.5,0.1,1.0,1.5,9.3,24,31
德里克-威廉姆斯,15-16,尼克斯,80,9,18.0,0.45,3.2,7.1,0.293,0.6,1.9,0.758,2.4,3.2,3.7,0.6,3.1,0.9,0.4,0.1,0.8,0.9,9.3,32,48
伊安-马辛米,15-16,步行者,71,71,25.6,0.589,3.7,6.3,-0.01,0.0,0.0,0.587,1.9,3.2,7.1,1.9,5.2,1.5,0.9,1.1,1.4,3.1,9.3,41,30
凯尔-科沃尔,15-16,老鹰,80,80,30.1,0.434,3.4,7.7,0.398,2.0,5.0,0.833,0.6,0.7,3.3,0.2,3.1,2.1,0.8,0.4,1.2,2.0,9.2,46,34
阿隆-戈登,15-16,魔术,78,37,23.9,0.473,3.5,7.4,0.296,0.5,1.8,0.668,1.7,2.5,6.5,2.0,4.5,1.6,0.8,0.7,0.8,2.0,9.2,32,46
内内-希拉里奥,15-16,奇才,57,11,19.2,0.544,3.7,6.7,0.0,0.0,0.1,0.578,1.9,3.2,4.5,0.9,3.6,1.7,0.9,0.5,1.3,2.7,9.2,28,29
乔丹-法玛尔,15-16,灰熊,12,10,24.3,0.42,3.5,8.3,0.356,1.3,3.8,1.0,0.8,0.8,2.1,0.3,1.8,3.1,1.3,0.2,1.5,1.8,9.2,2,10
马库斯-斯玛特,15-16,凯尔特,61,10,27.3,0.348,3.0,8.7,0.253,1.0,4.0,0.777,2.1,2.7,4.2,1.2,2.9,3.0,1.5,0.3,1.3,3.0,9.1,36,25
梅森-普拉姆利,15-16,开拓者,82,82,25.5,0.516,3.3,6.3,0.0,0.0,0.0,0.642,2.6,4.1,7.7,2.5,5.2,2.8,0.8,1.0,1.9,3.1,9.1,44,38
鲁迪-戈波特,15-16,爵士,61,60,31.6,0.559,3.2,5.8,-0.01,0.0,0.0,0.569,2.6,4.6,11.0,3.4,7.5,1.5,0.7,2.2,1.9,2.7,9.1,33,28
艾利克斯-伦,15-16,太阳,78,46,23.3,0.423,3.4,8.0,0.143,0.0,0.1,0.728,2.2,3.1,7.6,2.3,5.3,1.2,0.5,0.8,1.9,2.9,9.0,23,55
杰拉德-格林,15-16,热火,69,14,22.6,0.392,3.3,8.5,0.323,1.2,3.8,0.783,1.0,1.3,2.4,0.4,2.0,0.8,0.6,0.3,0.7,1.8,8.9,40,29
罗德尼-斯塔基,15-16,步行者,58,1,22.0,0.413,3.2,7.6,0.241,0.3,1.4,0.829,2.3,2.7,2.7,0.3,2.4,2.4,0.7,0.1,1.3,1.3,8.9,33,25
阿奇-古德温,15-16,太阳,57,13,19.5,0.417,3.1,7.4,0.232,0.4,1.7,0.674,2.3,3.4,2.5,0.5,2.0,2.1,0.5,0.2,1.8,1.5,8.9,14,43
奥斯汀-里弗斯,15-16,快船,67,7,21.9,0.438,3.4,7.7,0.335,0.9,2.8,0.681,1.2,1.7,1.9,0.3,1.6,1.5,0.7,0.1,0.9,2.0,8.9,42,25
乔丹-希尔,15-16,步行者,73,11,20.7,0.506,3.8,7.5,0.0,0.0,0.0,0.712,1.2,1.7,6.2,2.1,4.0,1.2,0.5,0.5,1.3,2.1,8.8,40,33
杰里米-兰姆,15-16,黄蜂,66,0,18.6,0.451,3.5,7.7,0.309,0.8,2.7,0.727,1.0,1.3,3.8,0.7,3.2,1.2,0.6,0.5,0.8,1.6,8.8,40,26
科迪-泽勒,15-16,黄蜂,73,60,24.3,0.529,3.2,6.0,0.1,0.0,0.1,0.754,2.4,3.2,6.2,1.9,4.3,1.0,0.8,0.9,0.9,2.8,8.7,42,31
路易斯-斯科拉,15-16,猛龙,76,76,21.5,0.45,3.5,7.9,0.404,0.9,2.1,0.726,0.8,1.1,4.7,1.1,3.6,0.9,0.6,0.4,0.9,2.3,8.7,50,26
泰勒-约翰逊,15-16,热火,36,5,23.9,0.486,3.3,6.8,0.38,0.8,2.0,0.797,1.4,1.8,3.0,0.8,2.3,2.2,0.7,0.4,1.3,1.8,8.7,19,17
托尼-道格拉斯,15-16,鹈鹕,61,18,20.7,0.411,3.0,7.3,0.399,1.3,3.3,0.848,1.4,1.6,2.3,0.4,1.9,2.6,1.1,0.1,1.0,2.1,8.7,22,39
泰伦斯-琼斯,15-16,火箭,50,11,20.9,0.452,3.3,7.3,0.316,0.5,1.6,0.664,1.5,2.3,4.2,1.2,3.0,0.8,0.5,0.8,1.0,1.7,8.7,24,26
杰拉德-亨德森,15-16,开拓者,72,0,19.9,0.439,3.2,7.3,0.353,0.7,1.9,0.767,1.6,2.0,2.9,0.4,2.5,1.0,0.5,0.3,0.9,1.2,8.7,39,33
谢尔文-马克,15-16,-1,52,27,20.5,0.439,3.5,8.0,0.312,0.8,2.4,0.738,0.9,1.2,2.5,0.3,2.2,3.6,0.7,0.1,1.8,1.4,8.6,27,25
泰-吉布森,15-16,公牛,73,55,26.5,0.526,3.6,6.8,0.0,0.0,0.0,0.692,1.4,2.0,6.9,2.8,4.1,1.5,0.6,1.1,1.1,2.5,8.6,37,36
蒂姆-邓肯,15-16,马刺,61,60,25.2,0.488,3.5,7.2,0.0,0.0,0.0,0.702,1.5,2.1,7.3,1.9,5.4,2.7,0.8,1.3,1.5,2.0,8.6,50,11
扎扎-帕楚里亚,15-16,独行侠,76,69,26.4,0.466,2.9,6.2,0.0,0.0,0.0,0.768,2.8,3.6,9.4,3.3,6.2,1.7,0.8,0.3,1.6,2.4,8.6,40,36
帕特里克-米尔斯,15-16,马刺,81,3,20.5,0.425,3.2,7.6,0.384,1.5,4.0,0.81,0.6,0.7,2.0,0.3,1.6,2.8,0.7,0.1,0.9,1.3,8.5,66,15
乔恩-洛伊尔,15-16,太阳,67,27,18.8,0.481,3.3,7.0,0.382,0.6,1.6,0.762,1.1,1.5,5.6,1.1,4.4,1.1,0.6,0.4,1.1,1.9,8.5,22,45
科里-约瑟夫,15-16,猛龙,80,4,25.7,0.439,3.2,7.3,0.273,0.4,1.4,0.764,1.7,2.2,2.6,0.5,2.1,3.1,0.8,0.3,1.3,1.6,8.5,54,26
尼克-施陶斯卡斯,15-16,76人,73,35,24.8,0.385,2.9,7.5,0.326,1.5,4.5,0.771,1.2,1.6,2.5,0.3,2.2,1.9,0.6,0.3,1.3,1.6,8.5,8,65
梅耶斯-伦纳德,15-16,开拓者,61,10,21.8,0.448,3.2,7.1,0.377,1.4,3.7,0.761,0.6,0.8,5.1,0.8,4.3,1.5,0.1,0.3,1.3,3.0,8.4,33,28
托尼-阿伦,15-16,灰熊,64,57,25.3,0.458,3.4,7.3,0.357,0.2,0.7,0.652,1.4,2.2,4.6,1.6,3.0,1.1,1.7,0.3,1.2,2.7,8.4,34,30
兰斯-史蒂芬森,15-16,-1,69,13,19.9,0.481,3.3,6.9,0.385,0.4,1.1,0.784,1.3,1.6,3.2,0.6,2.7,1.9,0.6,0.1,1.4,2.0,8.3,36,33
莫里斯-威廉姆斯,15-16,骑士,41,14,18.2,0.437,3.2,7.4,0.353,0.9,2.5,0.905,0.9,1.0,1.8,0.1,1.6,2.4,0.3,0.1,1.4,1.5,8.2,27,14
尤素夫-努尔基奇,15-16,掘金,32,3,17.1,0.417,3.2,7.6,0.0,0.0,0.1,0.616,1.9,3.1,5.5,2.0,3.4,1.3,0.8,1.4,1.7,2.8,8.2,14,18
兰斯-托马斯,15-16,尼克斯,59,5,22.4,0.442,2.9,6.5,0.404,0.7,1.8,0.857,1.7,2.0,2.2,0.6,1.6,0.9,0.4,0.1,1.0,1.8,8.2,25,34
斯坦利-约翰逊,15-16,活塞,73,6,23.1,0.375,3.1,8.2,0.307,0.9,2.8,0.784,1.1,1.4,4.2,0.8,3.4,1.6,0.8,0.2,1.6,2.4,8.1,37,36
PJ-塔克,15-16,太阳,82,80,31.0,0.411,2.9,7.1,0.33,0.8,2.5,0.746,1.3,1.7,6.2,2.0,4.2,2.2,1.3,0.2,1.4,2.5,8.0,23,59
史蒂文-亚当斯,15-16,雷霆,80,80,25.2,0.613,3.3,5.3,-0.01,0.0,0.0,0.582,1.4,2.5,6.7,2.7,3.9,0.8,0.5,1.1,1.1,2.8,8.0,54,26
杰弗瑞-洛文吉,15-16,掘金,59,15,17.7,0.513,3.3,6.4,0.245,0.2,0.9,0.899,1.1,1.2,4.9,1.3,3.6,0.9,0.2,0.3,0.9,1.9,7.9,24,35
贾莱德-杜德利,15-16,奇才,81,41,25.9,0.478,2.9,6.0,0.42,1.2,2.9,0.735,0.9,1.2,3.5,0.7,2.9,2.1,0.9,0.2,1.0,2.3,7.9,40,41
特里斯坦-汤普森,15-16,骑士,82,34,27.7,0.588,3.0,5.1,-0.01,0.0,0.0,0.616,1.8,3.0,9.0,3.3,5.7,0.8,0.5,0.6,0.7,2.5,7.8,57,25
O.J.-梅奥,15-16,雄鹿,41,24,26.5,0.371,2.9,7.8,0.321,1.3,4.0,0.775,0.8,1.0,2.6,0.3,2.2,2.9,1.2,0.2,1.8,3.1,7.8,17,24
本-麦克莱默,15-16,国王,68,53,21.2,0.429,2.9,6.7,0.362,1.0,2.7,0.718,1.1,1.5,2.2,0.5,1.7,1.2,0.8,0.1,1.5,2.1,7.8,28,40
大卫-李,15-16,-1,55,5,16.5,0.531,3.2,6.1,0.0,0.0,0.0,0.763,1.3,1.7,5.5,1.8,3.7,1.5,0.4,0.5,1.2,2.1,7.8,27,28
韦恩-艾灵顿,15-16,篮网,76,41,21.2,0.389,2.9,7.4,0.358,1.3,3.5,0.857,0.7,0.8,2.3,0.3,2.0,1.1,0.6,0.1,0.6,1.1,7.7,18,58
贾米尔-尼尔森,15-16,掘金,39,15,26.6,0.368,2.9,7.9,0.299,1.1,3.7,0.857,0.8,0.9,2.9,0.5,2.5,4.9,0.6,0.1,1.7,2.6,7.7,12,27
兰斯顿-加洛韦,15-16,尼克斯,82,7,24.8,0.393,2.8,7.2,0.344,0.9,2.7,0.754,1.0,1.4,3.5,0.5,3.0,2.5,0.9,0.3,0.7,2.2,7.6,32,50
德文-哈里斯,15-16,独行侠,64,0,20.0,0.447,2.6,5.8,0.329,0.8,2.5,0.721,1.6,2.2,2.2,0.3,1.9,1.8,0.9,0.2,1.0,1.9,7.6,35,29
何塞-卡尔德隆,15-16,尼克斯,72,72,28.1,0.459,2.9,6.3,0.414,1.2,2.8,0.875,0.6,0.7,3.2,0.3,2.9,4.1,0.9,0.1,1.2,1.9,7.6,29,43
DJ-奥古斯丁,15-16,-1,62,0,19.1,0.423,2.4,5.6,0.405,1.1,2.7,0.805,1.7,2.1,1.5,0.1,1.4,3.2,0.6,0.1,1.4,1.4,7.5,35,27
达雷尔-亚瑟,15-16,掘金,70,16,21.7,0.452,3.2,7.0,0.385,0.6,1.7,0.755,0.6,0.8,4.2,1.2,3.0,1.4,0.8,0.7,0.9,2.6,7.5,26,44
伊托万-摩尔,15-16,公牛,59,22,21.4,0.481,3.2,6.6,0.452,0.8,1.8,0.629,0.4,0.6,2.3,0.3,1.9,1.7,0.6,0.3,0.9,1.7,7.5,29,30
马修-德拉维多瓦,15-16,骑士,76,14,24.6,0.405,2.7,6.7,0.41,1.3,3.1,0.864,0.8,0.9,2.1,0.4,1.7,4.4,0.6,0.1,1.5,2.3,7.5,54,22
