球员,赛季,球队,出场,首发,时间,投篮,命中,出手,三分,三分命中,三分出手,罚球,罚球命中,罚球出手,篮板,前场,后场,助攻,抢断,盖帽,失误,犯规,得分,胜,负
弗兰克-卡明斯基,15-16,黄蜂,81,3,21.1,0.41,2.7,6.5,0.337,0.8,2.5,0.73,1.3,1.8,4.1,0.9,3.3,1.2,0.5,0.5,0.7,1.6,7.5,47,34
杰迈克尔-格林,15-16,灰熊,78,15,18.5,0.465,2.9,6.3,0.333,0.2,0.6,0.752,1.3,1.8,4.8,1.8,3.0,0.9,0.6,0.4,1.1,2.4,7.4,39,39
阿米尔-约翰逊,15-16,凯尔特,79,76,22.8,0.585,3.2,5.4,0.233,0.1,0.5,0.57,0.9,1.5,6.4,2.3,4.1,1.7,0.7,1.1,1.2,2.7,7.3,45,34
加内特-坦普尔,15-16,奇才,80,43,24.4,0.398,2.5,6.3,0.345,1.1,3.2,0.728,1.1,1.6,2.7,0.5,2.2,1.8,0.9,0.2,0.8,2.4,7.3,40,40
尼克-杨,15-16,湖人,54,2,19.2,0.339,2.3,6.9,0.325,1.4,4.4,0.829,1.2,1.4,1.8,0.3,1.5,0.6,0.4,0.1,0.6,0.9,7.3,13,41
肖恩-拉金,15-16,篮网,78,17,22.5,0.442,2.8,6.4,0.361,0.5,1.4,0.776,1.1,1.4,2.3,0.4,1.9,4.4,1.2,0.2,1.9,1.6,7.3,20,58
丹尼-格林,15-16,马刺,79,79,26.1,0.376,2.7,7.1,0.332,1.5,4.4,0.739,0.4,0.6,3.8,0.6,3.2,1.8,1.0,0.8,0.9,1.8,7.2,65,14
詹姆斯-恩尼斯,15-16,-1,22,5,14.9,0.478,2.5,5.1,0.448,1.2,2.6,0.735,1.1,1.5,1.9,1.0,1.0,1.0,0.7,0.2,0.9,1.3,7.2,11,11
科里-布鲁尔,15-16,火箭,82,12,20.4,0.384,2.6,6.7,0.272,0.7,2.7,0.75,1.3,1.7,2.4,0.5,1.9,1.3,1.0,0.2,1.0,2.0,7.2,41,41
杰森-史密斯,15-16,魔术,76,2,15.5,0.485,3.2,6.6,0.25,0.1,0.2,0.806,0.7,0.9,2.9,0.7,2.2,0.8,0.4,0.9,0.8,2.1,7.2,33,43
布兰登-巴斯,15-16,湖人,66,0,20.3,0.549,2.6,4.8,0.0,0.0,0.0,0.845,1.9,2.2,4.3,1.6,2.7,1.1,0.5,0.8,0.6,1.9,7.2,16,50
迈克-邓利维,15-16,公牛,31,30,22.6,0.41,2.5,6.1,0.394,1.3,3.2,0.784,0.9,1.2,2.7,0.3,2.4,1.3,0.5,0.3,0.8,2.1,7.2,13,18
泰森-钱德勒,15-16,太阳,66,60,24.5,0.583,2.8,4.8,0.0,0.0,0.0,0.62,1.6,2.6,8.7,2.7,6.1,1.0,0.5,0.7,1.4,2.2,7.2,18,48
阿隆-布鲁克斯,15-16,公牛,69,0,16.1,0.401,2.7,6.8,0.357,1.0,2.7,0.766,0.7,0.9,1.5,0.3,1.2,2.6,0.4,0.1,1.2,1.9,7.1,36,33
马利斯-斯贝茨,15-16,勇士,72,0,11.6,0.432,2.7,6.3,0.387,0.3,0.9,0.825,1.3,1.6,3.3,1.1,2.3,0.8,0.3,0.5,0.9,1.6,7.1,64,8
大卫-韦斯特,15-16,马刺,78,19,18.1,0.545,3.1,5.7,0.429,0.0,0.1,0.788,0.8,1.0,4.0,0.9,3.0,1.8,0.6,0.7,0.9,1.8,7.1,63,15
克林特-卡佩拉,15-16,火箭,77,35,19.1,0.582,3.0,5.2,0.0,0.0,0.0,0.379,1.0,2.7,6.4,2.5,3.9,0.6,0.8,1.2,0.8,2.5,7.0,39,38
鲍比-波蒂斯,15-16,公牛,62,4,17.8,0.427,3.0,7.0,0.308,0.3,0.8,0.727,0.8,1.1,5.4,2.0,3.5,0.8,0.4,0.4,0.9,1.6,7.0,29,33
安德烈-伊格达拉,15-16,勇士,65,1,26.7,0.478,2.7,5.7,0.351,0.8,2.4,0.614,0.8,1.3,4.0,0.8,3.2,3.4,1.1,0.3,1.2,1.6,7.0,59,6
威利-考利-斯坦恩,15-16,国王,66,39,21.4,0.563,2.9,5.1,0.0,0.0,0.0,0.648,1.2,1.9,5.3,2.0,3.3,0.6,0.7,1.0,0.7,2.2,7.0,26,40
约翰-汉森,15-16,雄鹿,57,1,16.8,0.564,2.9,5.1,0.0,0.0,0.0,0.59,1.2,2.1,3.9,1.5,2.4,0.9,0.3,1.9,1.1,2.3,7.0,22,35
卢克-巴比特,15-16,鹈鹕,47,13,18.0,0.422,2.6,6.1,0.404,0.9,2.3,0.78,0.8,1.1,3.1,0.5,2.6,1.1,0.2,0.1,0.5,1.9,7.0,16,31
费斯图斯-艾泽里,15-16,勇士,46,13,16.7,0.548,2.7,5.0,-0.01,0.0,0.0,0.53,1.5,2.9,5.6,2.0,3.6,0.7,0.4,1.1,0.8,2.0,7.0,42,4
唐纳德-斯隆,15-16,篮网,61,33,21.6,0.44,2.5,5.7,0.384,0.6,1.6,0.75,1.3,1.7,2.8,0.3,2.6,4.4,0.5,0.1,1.3,1.2,7.0,13,48
布兰登-怀特,15-16,灰熊,12,2,17.8,0.673,2.9,4.3,-0.01,0.0,0.0,0.542,1.1,2.0,3.6,1.2,2.4,0.5,0.4,1.3,0.8,1.8,6.9,6,6
布兰登-詹宁斯,15-16,-1,48,7,18.1,0.368,2.3,6.3,0.329,1.1,3.2,0.731,1.2,1.6,2.0,0.3,1.7,3.5,0.6,0.1,1.2,1.2,6.9,20,28
帕特里克-帕特森,15-16,猛龙,79,0,25.5,0.414,2.6,6.2,0.362,1.3,3.7,0.853,0.4,0.4,4.3,1.0,3.4,1.2,0.7,0.4,0.8,1.6,6.9,54,25
韦斯利-约翰逊,15-16,快船,80,9,20.8,0.404,2.6,6.4,0.333,1.3,3.9,0.652,0.4,0.6,3.1,0.5,2.6,0.6,1.1,0.7,0.7,2.2,6.9,51,29
安德鲁-尼克尔森,15-16,魔术,56,0,14.7,0.471,2.6,5.5,0.36,0.7,2.0,0.785,0.9,1.2,3.6,0.6,3.0,0.4,0.2,0.4,0.7,1.2,6.9,22,34
塞斯-库里,15-16,国王,44,9,15.8,0.455,2.3,5.1,0.45,1.1,2.5,0.833,1.0,1.2,1.4,0.2,1.2,1.5,0.5,0.1,0.8,0.9,6.8,17,27
科斯塔-库佛斯,15-16,国王,78,14,19.1,0.532,3.0,5.7,-0.01,0.0,0.0,0.548,0.7,1.3,5.4,2.2,3.3,0.4,0.5,0.9,0.6,2.4,6.8,32,46
安德里亚-巴尼亚尼,15-16,篮网,46,0,13.8,0.455,2.8,6.1,0.188,0.1,0.3,0.825,1.0,1.2,2.1,0.6,1.5,0.4,0.1,0.2,0.6,1.3,6.6,11,35
文斯-卡特,15-16,灰熊,60,3,16.8,0.388,2.2,5.7,0.349,1.0,2.8,0.833,1.2,1.4,2.4,0.5,1.9,0.9,0.6,0.3,0.6,1.7,6.6,33,27
约什-理查德森,15-16,热火,52,2,21.3,0.452,2.4,5.2,0.461,1.0,2.2,0.667,0.8,1.2,2.1,0.4,1.7,1.4,0.7,0.5,0.7,2.1,6.6,29,23
亨利-希姆斯,15-16,篮网,14,4,18.8,0.429,2.4,5.5,-0.01,0.0,0.0,0.833,1.8,2.1,5.1,1.5,3.6,0.6,0.6,1.0,0.9,2.6,6.5,2,12
艾德-戴维斯,15-16,开拓者,81,0,20.8,0.611,2.5,4.2,-0.01,0.0,0.0,0.559,1.4,2.5,7.4,2.8,4.6,1.1,0.7,0.9,0.8,2.5,6.5,43,38
克里斯-亨弗里斯,15-16,-1,53,17,15.8,0.41,2.3,5.6,0.315,0.6,2.0,0.798,1.3,1.6,4.1,1.1,3.0,0.7,0.3,0.4,0.7,1.8,6.5,29,24
贾斯蒂斯-温斯洛,15-16,热火,78,8,28.7,0.422,2.5,5.9,0.276,0.4,1.5,0.684,1.0,1.5,5.2,1.0,4.1,1.5,0.9,0.3,1.2,2.4,6.4,46,32
萨波-索夫洛萨,15-16,老鹰,75,11,23.3,0.507,2.5,4.9,0.341,0.6,1.6,0.626,0.8,1.3,4.5,0.7,3.8,1.4,1.1,0.5,0.9,1.5,6.4,42,33
蒂姆-哈达威二世,15-16,老鹰,51,1,16.9,0.43,2.2,5.2,0.336,0.9,2.8,0.893,1.0,1.1,1.7,0.1,1.5,1.0,0.4,0.1,0.5,0.9,6.4,29,22
莫里斯-哈克利斯,15-16,开拓者,78,14,18.6,0.474,2.5,5.3,0.279,0.5,1.8,0.622,0.9,1.4,3.6,1.3,2.3,0.9,0.6,0.4,0.8,1.6,6.4,40,38
伯瑞斯-迪奥,15-16,马刺,76,4,18.2,0.527,2.7,5.0,0.362,0.3,0.9,0.737,0.7,1.0,3.1,0.8,2.3,2.3,0.3,0.3,1.3,1.3,6.4,64,12
莱昂德罗-巴博萨,15-16,勇士,68,0,16.0,0.462,2.5,5.4,0.355,0.6,1.6,0.839,0.8,0.9,1.7,0.4,1.3,1.2,0.6,0.1,0.8,1.6,6.4,60,8
阿隆-贝恩斯,15-16,活塞,81,1,15.3,0.505,2.4,4.7,0.0,0.0,0.0,0.764,1.6,2.0,4.7,1.7,3.0,0.6,0.3,0.6,0.8,1.9,6.3,43,38
肖恩-利文斯顿,15-16,勇士,78,3,19.4,0.536,2.6,4.9,0.167,0.0,0.2,0.86,1.0,1.2,2.2,0.5,1.6,3.0,0.7,0.3,1.0,1.8,6.3,69,9
季莫费-莫兹戈夫,15-16,骑士,76,48,17.5,0.565,2.7,4.7,0.143,0.0,0.1,0.716,0.9,1.3,4.4,1.4,3.0,0.4,0.3,0.8,0.9,2.1,6.3,52,24
多纳塔斯-莫泰尤纳斯,15-16,火箭,37,22,14.8,0.439,2.4,5.5,0.281,0.4,1.5,0.642,0.9,1.4,2.9,1.0,1.9,1.1,0.5,0.1,1.2,1.9,6.2,19,18
P.J.海尔斯顿,15-16,-1,66,52,19.9,0.355,2.2,6.2,0.29,1.1,3.7,0.781,0.8,1.0,2.6,0.4,2.3,0.6,0.5,0.2,0.6,2.1,6.2,31,35
迈克-斯科特,15-16,老鹰,75,0,15.4,0.468,2.3,5.0,0.392,0.8,2.1,0.794,0.7,0.8,2.7,0.7,2.0,1.0,0.3,0.2,0.6,1.4,6.2,46,29
保罗-皮尔斯,15-16,快船,68,38,18.2,0.363,2.1,5.8,0.31,1.1,3.6,0.818,0.8,1.0,2.7,0.2,2.6,1.0,0.5,0.3,0.9,1.9,6.1,44,24
特雷-莱尔斯,15-16,爵士,80,33,17.3,0.438,2.4,5.5,0.383,0.6,1.6,0.695,0.7,1.0,3.7,0.7,3.0,0.7,0.3,0.2,0.8,1.4,6.1,38,42
T.J. 麦康诺,15-16,76人,81,17,19.9,0.47,2.7,5.7,0.348,0.4,1.1,0.634,0.3,0.5,3.1,0.5,2.6,4.5,1.2,0.1,1.7,1.4,6.1,10,71
钱宁-弗莱,15-16,-1,70,32,17.1,0.438,2.2,5.0,0.387,1.3,3.4,0.857,0.4,0.5,3.3,0.5,2.8,1.0,0.4,0.4,0.6,1.8,6.1,35,35
泰勒-泽勒,15-16,凯尔特,60,3,11.9,0.476,2.3,4.8,-0.01,0.0,0.0,0.815,1.5,1.8,3.0,1.0,1.9,0.5,0.2,0.4,0.8,1.6,6.1,38,22
马里奥-赫佐尼亚,15-16,魔术,79,9,17.9,0.433,2.3,5.3,0.349,0.8,2.4,0.907,0.6,0.7,2.2,0.4,1.9,1.4,0.5,0.2,1.2,1.6,6.1,33,46
丹特-康宁汉姆,15-16,鹈鹕,80,46,24.7,0.451,2.3,5.2,0.316,0.7,2.2,0.695,0.7,1.0,3.0,0.7,2.2,1.0,0.5,0.4,0.5,2.2,6.1,28,52
约什-史密斯,15-16,-1,55,7,16.0,0.364,2.3,6.3,0.287,0.7,2.6,0.552,0.7,1.2,3.5,0.9,2.6,1.6,0.6,0.9,1.4,2.1,6.0,31,24
乔纳森-西蒙斯,15-16,马刺,55,2,14.7,0.504,2.2,4.4,0.383,0.3,0.9,0.75,1.3,1.7,1.7,0.3,1.5,1.1,0.4,0.1,1.0,1.9,6.0,47,8
阿莱克西-阿金萨,15-16,鹈鹕,59,17,14.6,0.476,2.5,5.3,0.0,0.0,0.0,0.839,0.9,1.1,4.6,1.3,3.3,0.5,0.3,0.6,0.9,2.3,6.0,20,39
斯宾塞-霍伊斯,15-16,黄蜂,57,6,18.1,0.405,2.2,5.4,0.373,0.7,1.8,0.831,0.9,1.1,4.3,0.9,3.4,1.9,0.4,0.5,1.0,1.9,6.0,30,27
罗伊-希波特,15-16,湖人,81,81,23.2,0.443,2.2,5.1,0.0,0.0,0.0,0.807,1.4,1.8,4.9,1.6,3.3,1.2,0.4,1.4,0.9,3.1,5.9,17,64
J.J.希克森,15-16,-1,35,9,12.5,0.516,2.3,4.4,0.0,0.0,0.0,0.447,1.3,2.9,3.8,1.1,2.7,0.7,0.4,0.4,0.7,1.3,5.9,17,18
劳尔-内图,15-16,爵士,81,53,18.5,0.431,2.2,5.2,0.395,0.8,2.0,0.743,0.6,0.9,1.5,0.2,1.3,2.1,0.8,0.0,1.3,1.5,5.9,40,41
杰森-特里,15-16,火箭,72,7,17.5,0.402,2.1,5.2,0.356,1.3,3.6,0.818,0.4,0.5,1.1,0.2,0.9,1.4,0.7,0.1,0.7,1.3,5.9,37,35
特雷沃-布克,15-16,爵士,79,2,20.7,0.49,2.4,4.9,0.293,0.2,0.5,0.67,0.9,1.3,5.7,2.1,3.6,1.1,0.7,0.5,1.0,2.1,5.9,39,40
马克尔-布朗,15-16,篮网,62,6,15.9,0.394,2.0,5.2,0.314,0.6,2.0,0.755,1.1,1.5,2.0,0.4,1.6,1.5,0.6,0.2,0.9,1.5,5.9,12,50
兰迪-弗耶,15-16,-1,81,8,20.2,0.351,2.1,6.0,0.3,0.9,3.1,0.824,0.8,0.9,1.9,0.3,1.6,2.0,0.5,0.4,1.1,1.6,5.9,37,44
德怀特-鲍威尔,15-16,独行侠,69,2,14.4,0.493,2.1,4.3,0.125,0.0,0.2,0.739,1.5,2.1,4.0,1.2,2.7,0.6,0.5,0.3,0.6,1.7,5.8,35,34
阿玛雷-斯塔德迈尔,15-16,热火,52,36,14.7,0.566,2.4,4.3,-0.01,0.0,0.0,0.746,1.0,1.3,4.3,1.3,3.0,0.5,0.3,0.8,0.9,1.8,5.8,30,22
伊曼-香珀特,15-16,骑士,54,5,24.4,0.374,2.1,5.6,0.295,0.8,2.7,0.784,0.7,0.9,3.8,0.6,3.2,1.7,1.0,0.4,1.1,2.2,5.8,39,15
朗戴-霍利斯-杰弗森,15-16,篮网,29,17,21.2,0.457,2.2,4.8,0.286,0.1,0.5,0.712,1.3,1.8,5.3,1.3,4.0,1.5,1.3,0.6,0.9,2.1,5.8,7,22
泽维尔-孟福德,15-16,灰熊,14,0,17.6,0.416,2.3,5.5,0.391,0.6,1.6,0.5,0.5,1.0,2.2,0.2,2.0,1.6,0.9,0.2,1.1,1.8,5.7,3,11
贾雷尔-马丁,15-16,灰熊,27,0,14.1,0.466,2.0,4.3,0.0,0.0,0.1,0.726,1.7,2.3,3.2,1.4,1.7,0.6,0.3,0.3,0.7,2.1,5.7,10,17
格雷维斯-瓦斯奎兹,15-16,雄鹿,23,0,20.0,0.326,2.0,6.0,0.247,0.8,3.2,0.846,1.0,1.1,2.0,0.2,1.8,4.0,0.4,0.0,1.7,1.8,5.7,9,14
泰-劳森,15-16,-1,66,13,21.4,0.393,2.1,5.4,0.333,0.5,1.6,0.686,0.9,1.3,1.8,0.4,1.4,3.6,0.8,0.1,1.4,1.3,5.7,31,35
布莱斯-德贾恩-琼斯,15-16,鹈鹕,14,11,20.0,0.406,2.0,4.9,0.375,0.9,2.3,0.524,0.8,1.5,3.4,0.6,2.9,1.1,0.7,0.1,0.8,1.2,5.6,8,6
特洛伊-丹尼尔斯,15-16,黄蜂,43,0,11.1,0.476,2.1,4.3,0.484,1.4,2.8,0.556,0.1,0.2,1.3,0.2,1.2,0.5,0.3,0.1,0.6,0.9,5.6,25,18
理查恩-福尔摩斯,15-16,76人,51,1,13.7,0.514,2.2,4.4,0.182,0.2,0.9,0.689,1.0,1.5,2.6,1.2,1.4,0.6,0.4,0.8,0.6,1.8,5.6,7,44
杰里安-格兰特,15-16,尼克斯,76,6,16.7,0.394,2.0,5.1,0.22,0.3,1.3,0.78,1.3,1.6,1.9,0.3,1.6,2.3,0.7,0.1,1.1,1.3,5.6,29,47
安东尼-莫罗,15-16,雷霆,68,6,13.6,0.408,2.0,4.9,0.387,1.2,3.0,0.744,0.4,0.6,0.9,0.1,0.8,0.4,0.3,0.1,0.3,0.9,5.6,46,22
蒂亚戈-斯普里特,15-16,老鹰,36,2,16.1,0.523,2.3,4.3,0.0,0.0,0.1,0.813,1.1,1.3,3.3,1.3,2.1,0.8,0.6,0.3,0.7,2.0,5.6,21,15
诺曼-鲍威尔,15-16,猛龙,49,24,14.9,0.424,2.0,4.7,0.404,0.7,1.8,0.811,0.9,1.1,2.3,0.3,1.9,1.0,0.6,0.2,0.7,1.2,5.6,32,17
理查德-杰弗森,15-16,骑士,74,5,17.9,0.458,1.9,4.2,0.382,0.9,2.3,0.667,0.8,1.2,1.7,0.2,1.5,0.8,0.4,0.2,0.6,1.7,5.5,51,23
拉里-南斯 Jr.,15-16,湖人,63,22,20.1,0.527,2.5,4.8,0.1,0.0,0.2,0.681,0.5,0.7,5.0,1.6,3.3,0.7,0.9,0.4,0.7,2.0,5.5,14,49
俾斯麦-比永博,15-16,猛龙,82,22,22.1,0.542,1.9,3.5,0.0,0.0,0.0,0.628,1.7,2.8,8.0,2.2,5.8,0.4,0.2,1.6,0.9,2.7,5.5,56,26
博班-马扬诺维奇,15-16,马刺,54,4,9.4,0.603,1.9,3.2,-0.01,0.0,0.0,0.763,1.6,2.1,3.6,1.4,2.2,0.4,0.2,0.4,0.5,1.0,5.5,47,7
科尔-阿尔德里奇,15-16,快船,60,5,13.4,0.596,2.2,3.8,-0.01,0.0,0.0,0.714,1.0,1.4,4.8,1.4,3.4,0.8,0.8,1.1,1.1,2.3,5.5,41,19
拉沃伊-阿伦,15-16,步行者,79,28,20.3,0.516,2.4,4.7,-0.01,0.0,0.0,0.63,0.6,0.9,5.4,2.1,3.3,1.0,0.3,0.5,0.9,1.9,5.4,43,36
安德鲁-博古特,15-16,勇士,70,66,20.7,0.627,2.5,4.0,1.0,0.0,0.0,0.48,0.3,0.7,7.0,1.7,5.3,2.3,0.5,1.6,1.2,3.2,5.4,62,8
罗尼-普莱斯,15-16,太阳,62,18,19.5,0.384,1.9,4.9,0.347,1.1,3.2,0.756,0.5,0.7,1.6,0.4,1.2,2.4,1.2,0.2,1.1,2.6,5.3,20,42
安东尼-托利弗,15-16,活塞,72,5,18.6,0.386,1.8,4.6,0.36,1.4,3.8,0.617,0.4,0.7,3.2,0.5,2.6,0.7,0.4,0.2,0.4,1.2,5.3,36,36
托尼-斯内尔,15-16,公牛,64,33,20.3,0.372,2.0,5.3,0.361,0.9,2.4,0.909,0.5,0.5,3.1,0.3,2.8,1.0,0.3,0.3,0.8,1.6,5.3,33,31
昆西-阿希,15-16,国王,59,29,14.9,0.556,2.0,3.6,0.388,0.3,0.8,0.735,0.8,1.2,3.2,1.1,2.1,0.5,0.5,0.4,0.5,1.7,5.2,21,38
迈尔斯-普拉姆利,15-16,雄鹿,61,14,14.2,0.601,2.3,3.8,-0.01,0.0,0.0,0.576,0.6,1.0,3.8,1.5,2.3,0.3,0.3,0.8,0.7,1.2,5.1,23,38
查理-维兰纽瓦,15-16,独行侠,62,4,10.7,0.382,2.0,5.3,0.273,0.8,2.8,0.917,0.4,0.4,2.5,0.4,2.1,0.4,0.3,0.2,0.5,1.1,5.1,29,33
内曼加-别利卡,15-16,森林狼,60,0,18.0,0.468,1.8,3.9,0.384,0.8,2.1,0.727,0.7,0.9,3.5,0.8,2.7,1.4,0.4,0.4,0.8,2.6,5.1,20,40
雅卡尔-桑普森,15-16,-1,73,40,16.0,0.442,1.9,4.3,0.222,0.2,0.9,0.656,1.1,1.7,2.6,0.6,2.0,0.6,0.3,0.5,1.0,1.9,5.1,18,55
蒂姆-弗雷泽,15-16,-1,51,2,14.5,0.419,1.9,4.5,0.333,0.3,0.9,0.716,1.0,1.5,2.2,0.5,1.6,3.2,0.6,0.0,1.3,1.4,5.1,25,26
贾维尔-麦基,15-16,独行侠,34,2,10.8,0.575,2.3,3.9,0.0,0.0,0.0,0.5,0.5,1.1,3.9,1.6,2.4,0.1,0.1,0.8,0.6,1.4,5.1,15,19
詹姆斯-约翰逊,15-16,猛龙,57,32,16.2,0.475,2.0,4.2,0.303,0.4,1.2,0.574,0.7,1.2,2.2,0.5,1.7,1.2,0.5,0.6,0.9,1.5,5.0,35,22
梅塔-沃尔德皮斯,15-16,湖人,35,5,16.8,0.311,1.6,5.1,0.31,0.7,2.4,0.702,1.1,1.6,2.5,0.5,2.0,0.8,0.6,0.3,0.4,1.9,5.0,6,29
阿兰-安德森,15-16,奇才,13,0,14.8,0.356,1.6,4.5,0.324,0.9,2.8,0.733,0.8,1.2,2.1,0.1,2.0,1.1,0.3,0.1,0.2,1.9,5.0,8,5
卡梅隆-佩恩,15-16,雷霆,57,1,12.3,0.41,2.0,4.9,0.324,0.6,1.9,0.792,0.3,0.4,1.5,0.2,1.3,1.9,0.6,0.1,0.8,1.4,5.0,44,13
萨沙-武贾西奇,15-16,尼克斯,61,25,14.9,0.383,1.7,4.5,0.364,0.9,2.3,0.821,0.5,0.6,2.4,0.4,2.0,1.4,0.6,0.1,0.7,1.4,4.9,22,39
斯宾瑟-丁维迪,15-16,活塞,12,0,13.3,0.352,1.6,4.5,0.1,0.1,0.8,0.576,1.6,2.8,1.4,0.3,1.1,1.8,0.3,0.0,0.6,1.7,4.8,5,7
安德烈-罗伯森,15-16,雷霆,70,70,22.2,0.496,1.9,3.9,0.311,0.5,1.5,0.611,0.5,0.8,3.6,1.1,2.5,0.7,0.8,0.6,0.5,1.9,4.8,48,22
凯尔-奥奎因,15-16,尼克斯,65,1,11.7,0.476,2.0,4.2,0.227,0.1,0.3,0.767,0.7,0.9,3.8,1.2,2.7,1.1,0.3,0.8,0.9,1.6,4.8,26,39
克里斯-麦考伦,15-16,篮网,24,4,15.1,0.404,1.8,4.5,0.382,0.5,1.4,0.478,0.5,1.0,2.8,1.0,1.8,0.4,1.2,0.5,0.6,1.6,4.7,7,17
威利-里德,15-16,篮网,39,2,10.9,0.571,1.9,3.4,-0.01,0.0,0.0,0.545,0.8,1.4,3.1,1.3,1.9,0.3,0.2,0.8,0.4,1.2,4.7,8,31
本诺-尤德里,15-16,-1,44,5,16.1,0.434,2.0,4.5,0.341,0.3,1.0,0.9,0.4,0.5,1.6,0.2,1.5,2.6,0.3,0.0,1.2,1.2,4.7,26,18
贾斯汀-霍勒迪,15-16,-1,53,5,14.5,0.386,1.7,4.3,0.343,0.7,2.0,0.73,0.5,0.7,1.7,0.2,1.5,1.1,0.6,0.4,0.7,1.2,4.5,28,25
