球员,赛季,球队,出场,首发,时间,投篮,命中,出手,三分,三分命中,三分出手,罚球,罚球命中,罚球出手,篮板,前场,后场,助攻,抢断,盖帽,失误,犯规,得分,胜,负
乔丹-麦克雷,15-16,-1,22,1,8.9,0.436,1.5,3.5,0.455,0.5,1.0,0.75,1.0,1.3,0.9,0.2,0.7,1.1,0.1,0.0,0.7,0.8,4.5,10,12
尼科拉-佩科维奇,15-16,森林狼,12,3,13.0,0.38,1.6,4.2,-0.01,0.0,0.0,0.8,1.3,1.7,1.8,0.6,1.2,0.9,0.1,0.0,0.8,1.8,4.5,2,10
凯尔-安德森,15-16,马刺,78,11,16.0,0.468,1.8,3.8,0.324,0.2,0.5,0.747,0.8,1.1,3.1,0.3,2.8,1.6,0.8,0.4,0.8,1.2,4.5,64,14
泰勒-恩尼斯,15-16,雄鹿,46,7,14.3,0.449,1.8,4.1,0.333,0.3,0.8,0.735,0.5,0.7,1.6,0.3,1.3,2.1,0.5,0.0,1.0,1.4,4.5,17,29
马赛洛-赫尔塔斯,15-16,湖人,53,0,16.3,0.422,1.8,4.3,0.262,0.3,1.2,0.931,0.5,0.5,1.7,0.3,1.4,3.4,0.5,0.1,1.5,1.4,4.5,8,45
阿隆佐-基,15-16,鹈鹕,73,38,22.4,0.518,1.8,3.5,0.283,0.2,0.8,0.667,0.6,0.9,3.4,0.8,2.5,1.0,0.9,0.2,0.8,2.3,4.5,27,46
德维恩-戴德蒙,15-16,魔术,58,20,12.2,0.559,1.7,3.1,-0.01,0.0,0.0,0.75,1.0,1.3,3.9,1.2,2.8,0.2,0.4,0.8,0.6,1.9,4.4,21,37
史蒂夫-布雷克,15-16,活塞,58,2,17.0,0.388,1.6,4.1,0.344,0.9,2.6,0.8,0.3,0.3,1.5,0.2,1.4,3.4,0.4,0.1,1.4,1.2,4.4,34,24
约纳斯-杰雷布科,15-16,凯尔特,78,0,15.1,0.413,1.5,3.7,0.398,0.6,1.4,0.782,0.8,1.0,3.7,1.0,2.7,0.8,0.3,0.3,0.7,1.8,4.4,47,31
托马斯-罗宾逊,15-16,篮网,71,7,12.9,0.447,1.8,4.1,0.0,0.0,0.0,0.431,0.7,1.5,5.1,1.9,3.1,0.6,0.5,0.5,1.0,1.6,4.3,16,55
C.J.沃特森,15-16,魔术,33,2,19.8,0.343,1.4,4.2,0.292,0.4,1.5,0.872,1.0,1.2,2.0,0.3,1.7,2.7,0.6,0.2,0.8,1.5,4.3,14,19
乔金-诺阿,15-16,公牛,29,2,21.9,0.383,1.8,4.6,0.0,0.0,0.0,0.489,0.8,1.6,8.8,3.0,5.8,3.8,0.6,1.0,1.8,2.7,4.3,15,14
杰夫-维希,15-16,爵士,51,10,12.9,0.537,1.7,3.2,0.0,0.0,0.0,0.729,0.8,1.2,3.4,1.1,2.3,0.4,0.4,1.0,0.5,1.5,4.3,25,26
布兰登-拉什,15-16,勇士,72,25,14.6,0.427,1.5,3.6,0.414,0.9,2.2,0.643,0.3,0.4,2.5,0.3,2.2,0.8,0.3,0.3,0.5,0.8,4.2,63,9
乔-英格尔斯,15-16,爵士,81,2,15.3,0.426,1.5,3.6,0.386,1.0,2.6,0.722,0.2,0.2,1.9,0.2,1.6,1.2,0.7,0.0,0.8,1.2,4.2,40,41
雷恩-凯利,15-16,湖人,36,0,13.0,0.369,1.5,4.1,0.135,0.1,1.0,0.685,1.0,1.5,3.4,0.6,2.8,0.6,0.4,0.3,0.5,1.1,4.2,3,33
泰尔斯-琼斯,15-16,森林狼,37,0,15.6,0.359,1.5,4.2,0.302,0.4,1.4,0.718,0.8,1.1,1.3,0.2,1.1,2.9,0.8,0.1,0.9,0.9,4.2,13,24
所罗门-希尔,15-16,步行者,59,3,14.7,0.447,1.6,3.5,0.324,0.4,1.3,0.857,0.6,0.7,2.8,0.7,2.2,1.0,0.6,0.2,0.6,1.2,4.2,31,28
约翰-詹金斯,15-16,-1,43,3,11.1,0.444,1.7,3.7,0.314,0.4,1.2,0.833,0.5,0.6,1.3,0.2,1.1,0.8,0.2,0.0,0.6,0.5,4.1,18,25
埃尔顿-布兰德,15-16,76人,17,1,13.2,0.431,1.8,4.2,0.0,0.0,0.1,0.889,0.5,0.5,3.7,0.5,3.2,1.1,0.5,0.5,0.6,1.9,4.1,2,15
蔡斯-巴丁格,15-16,-1,66,2,14.1,0.435,1.6,3.6,0.279,0.4,1.3,0.696,0.6,0.8,2.3,0.7,1.6,1.0,0.5,0.2,0.7,0.9,4.1,29,37
布莱恩-罗伯茨,15-16,-1,51,0,9.3,0.448,1.5,3.2,0.357,0.3,0.8,0.894,0.8,0.9,0.8,0.1,0.7,1.1,0.2,0.0,0.5,0.7,4.0,26,25
达伦-希拉尔德,15-16,活塞,38,2,10.1,0.397,1.4,3.4,0.38,0.5,1.3,0.725,0.8,1.1,1.2,0.1,1.1,0.7,0.2,0.0,0.5,0.7,4.0,17,21
安东尼-布朗,15-16,湖人,29,11,20.6,0.31,1.3,4.3,0.286,0.7,2.4,0.85,0.6,0.7,2.4,0.3,2.1,0.7,0.5,0.2,0.5,1.2,4.0,4,25
欧米尔-阿西克,15-16,鹈鹕,68,64,17.4,0.533,1.5,2.9,-0.01,0.0,0.0,0.545,0.9,1.6,6.1,1.8,4.3,0.4,0.3,0.3,0.9,1.8,4.0,29,39
凯文-塞拉芬,15-16,尼克斯,48,0,11.1,0.41,1.8,4.3,0.0,0.0,0.0,0.826,0.4,0.5,2.6,0.6,2.0,1.0,0.2,0.8,0.9,1.4,3.9,15,33
克里斯-安德森,15-16,-1,27,15,15.0,0.528,1.4,2.7,0.286,0.1,0.5,0.694,0.9,1.3,3.6,1.3,2.3,0.4,0.6,0.5,0.3,1.1,3.9,11,16
德隆-莱特,15-16,猛龙,27,1,8.5,0.45,1.3,3.0,0.385,0.2,0.5,0.743,1.0,1.3,1.4,0.3,1.1,1.1,0.3,0.1,0.6,0.3,3.8,19,8
格伦-罗宾逊三世,15-16,步行者,45,4,11.4,0.43,1.4,3.4,0.378,0.3,0.8,0.692,0.6,0.9,1.5,0.3,1.2,0.6,0.4,0.2,0.4,0.5,3.8,24,21
贾斯汀-安德森,15-16,独行侠,55,9,11.7,0.406,1.3,3.2,0.265,0.4,1.5,0.8,0.8,1.0,2.4,0.3,2.1,0.5,0.3,0.5,0.4,0.8,3.8,28,27
乔-杨,15-16,步行者,41,0,9.4,0.367,1.5,4.1,0.217,0.2,1.1,0.8,0.5,0.6,1.2,0.1,1.1,1.6,0.4,0.0,0.8,0.7,3.8,19,22
凯利-奥伯尔,15-16,奇才,63,9,10.7,0.427,1.4,3.3,0.316,0.4,1.3,0.633,0.5,0.8,2.1,0.4,1.7,0.2,0.3,0.1,0.5,1.6,3.7,31,32
詹姆斯-琼斯,15-16,骑士,48,0,9.7,0.408,1.2,3.0,0.394,0.9,2.2,0.808,0.4,0.5,1.0,0.2,0.9,0.3,0.2,0.2,0.3,1.0,3.7,33,15
卡隆-巴特勒,15-16,国王,17,1,10.4,0.424,1.5,3.5,0.167,0.2,1.1,0.833,0.6,0.7,1.3,0.3,1.0,0.6,0.5,0.1,0.2,1.1,3.7,2,15
肯道尔-马绍尔,15-16,76人,30,6,13.3,0.364,1.4,3.9,0.327,0.5,1.6,0.692,0.3,0.4,0.9,0.1,0.9,2.4,0.5,0.1,1.4,1.0,3.7,3,27
安德烈-米勒,15-16,-1,39,4,11.8,0.557,1.5,2.7,0.25,0.1,0.2,0.75,0.6,0.8,1.3,0.3,1.0,2.2,0.4,0.0,0.9,1.2,3.7,20,19
沙巴兹-内皮尔,15-16,魔术,55,0,10.9,0.338,1.2,3.7,0.327,0.6,1.9,0.733,0.6,0.8,1.0,0.2,0.8,1.8,0.4,0.0,0.8,0.7,3.7,23,32
萨拉赫-梅杰里,15-16,独行侠,34,6,11.7,0.628,1.4,2.3,0.0,0.0,0.0,0.587,0.8,1.4,3.6,1.2,2.4,0.3,0.2,1.1,0.7,1.6,3.7,16,18
诺阿-冯莱,15-16,开拓者,78,56,15.0,0.421,1.5,3.6,0.239,0.1,0.6,0.745,0.5,0.7,3.9,1.2,2.7,0.4,0.3,0.3,0.6,1.9,3.6,41,37
阿克塞尔-唐佩恩,15-16,掘金,21,0,14.6,0.357,1.2,3.3,0.325,0.6,1.9,0.765,0.6,0.8,1.5,0.4,1.1,0.7,0.3,0.3,0.3,1.9,3.6,9,12
蒙特雷斯-哈雷尔,15-16,火箭,39,1,9.7,0.644,1.5,2.3,0.0,0.0,0.0,0.522,0.6,1.2,1.7,0.6,1.0,0.4,0.3,0.3,0.4,1.2,3.6,17,22
克里斯蒂安-伍德,15-16,76人,17,0,8.5,0.415,1.3,3.1,0.364,0.2,0.6,0.619,0.8,1.2,2.2,0.8,1.5,0.2,0.3,0.4,0.1,0.6,3.6,0,17
伊恩-克拉克,15-16,勇士,66,1,8.8,0.441,1.3,3.1,0.357,0.5,1.3,0.824,0.4,0.5,1.0,0.2,0.8,1.0,0.3,0.2,0.7,0.9,3.6,59,7
约什-麦克罗伯茨,15-16,热火,42,1,14.2,0.372,1.3,3.5,0.245,0.3,1.2,0.7,0.7,1.0,2.5,0.5,2.0,1.9,0.4,0.2,0.7,1.6,3.6,27,15
詹姆斯-安德森,15-16,国王,51,15,14.1,0.376,1.3,3.5,0.267,0.5,1.7,0.759,0.4,0.6,1.7,0.3,1.4,0.8,0.4,0.3,0.8,1.1,3.5,19,32
罗波特-萨克雷,15-16,湖人,25,1,12.8,0.413,1.2,3.0,-0.01,0.0,0.0,0.658,1.0,1.5,2.9,1.3,1.6,0.6,0.2,0.4,0.5,1.7,3.5,2,23
塔里克-布莱克,15-16,湖人,39,0,12.7,0.548,1.5,2.7,-0.01,0.0,0.0,0.422,0.5,1.2,4.0,1.1,2.9,0.4,0.4,0.5,0.6,2.0,3.4,6,33
凯尔-辛格勒,15-16,雷霆,68,2,14.4,0.389,1.3,3.3,0.309,0.4,1.4,0.659,0.4,0.6,2.1,0.7,1.3,0.4,0.4,0.1,0.5,1.8,3.4,43,25
克里斯蒂亚诺-费利西奥,15-16,公牛,31,4,10.3,0.556,1.3,2.3,0.0,0.0,0.1,0.714,0.8,1.1,3.3,1.0,2.3,0.8,0.2,0.4,0.4,1.0,3.4,14,17
莱恩-霍林斯,15-16,-1,37,12,12.5,0.62,1.3,2.1,-0.01,0.0,0.0,0.619,0.7,1.1,2.6,1.3,1.4,0.3,0.2,0.6,0.6,1.7,3.4,18,19
菲尔-普莱西,15-16,-1,23,0,12.5,0.385,1.3,3.4,0.222,0.2,0.8,0.52,0.6,1.1,1.3,0.1,1.2,3.3,0.8,0.2,1.4,1.2,3.3,3,20
雷-麦卡勒姆,15-16,-1,41,6,11.5,0.377,1.3,3.6,0.357,0.4,1.0,0.8,0.3,0.4,1.1,0.2,1.0,1.5,0.3,0.2,0.6,0.7,3.3,30,11
雷吉-巴洛克,15-16,活塞,37,0,11.5,0.439,1.2,2.6,0.415,0.6,1.4,0.933,0.4,0.4,1.8,0.4,1.5,0.7,0.3,0.1,0.2,0.8,3.3,22,15
马克-穆斯卡拉,15-16,老鹰,60,0,9.5,0.5,1.3,2.5,0.308,0.2,0.7,0.795,0.5,0.7,2.0,0.6,1.3,0.6,0.2,0.5,0.5,1.2,3.3,34,26
凯文-加内特,15-16,森林狼,38,38,14.7,0.47,1.4,3.0,0.0,0.0,0.0,0.667,0.4,0.6,3.9,0.4,3.6,1.6,0.7,0.3,0.4,1.8,3.2,14,24
杰森-汤普森,15-16,-1,47,7,10.0,0.481,1.1,2.3,0.333,0.1,0.3,0.704,0.8,1.1,2.9,0.7,2.2,0.6,0.3,0.4,0.3,1.7,3.1,38,9
拉沙德-沃恩,15-16,雄鹿,70,6,14.3,0.305,1.2,3.8,0.293,0.6,2.1,0.8,0.2,0.2,1.3,0.2,1.1,0.6,0.4,0.2,0.4,1.0,3.1,30,40
卢克-理查德-巴莫特,15-16,快船,75,61,17.0,0.454,1.3,2.8,0.325,0.2,0.5,0.526,0.4,0.8,2.3,0.8,1.5,0.4,0.6,0.3,0.5,1.3,3.1,49,26
C.J.威尔考克斯,15-16,快船,23,0,7.3,0.394,1.1,2.9,0.391,0.4,1.0,0.75,0.4,0.5,0.5,0.0,0.5,0.4,0.4,0.1,0.1,0.7,3.0,15,8
约翰尼-奥布莱恩特三世,15-16,雄鹿,66,4,13.0,0.411,1.3,3.2,1.0,0.0,0.0,0.675,0.4,0.6,2.7,1.0,1.7,0.5,0.3,0.1,0.5,1.5,3.0,27,39
柯克-辛里奇,15-16,-1,46,7,13.7,0.38,1.1,2.8,0.387,0.5,1.3,0.938,0.3,0.3,1.5,0.2,1.3,1.6,0.3,0.0,0.7,1.4,3.0,26,20
克里斯-约翰逊,15-16,爵士,70,2,12.2,0.371,1.0,2.8,0.273,0.4,1.4,0.81,0.5,0.6,1.9,0.4,1.5,0.6,0.5,0.3,0.6,1.4,2.9,38,32
阿兰-威廉姆斯,15-16,太阳,10,0,6.7,0.417,1.0,2.4,-0.01,0.0,0.0,0.643,0.9,1.4,3.8,1.4,2.4,0.5,0.4,0.5,0.6,1.5,2.9,3,7
泰肖恩-普林斯,15-16,森林狼,77,44,19.0,0.445,1.3,3.0,0.174,0.1,0.3,0.684,0.2,0.2,1.9,0.4,1.5,1.0,0.5,0.2,0.4,0.8,2.9,27,50
詹姆斯-迈克尔-麦卡杜,15-16,勇士,41,1,6.4,0.536,1.1,2.0,0.5,0.0,0.0,0.531,0.6,1.2,1.4,0.7,0.7,0.4,0.2,0.2,0.4,1.0,2.9,37,4
克里斯-卡曼,15-16,开拓者,16,2,7.1,0.465,1.3,2.7,0.25,0.1,0.3,1.0,0.2,0.2,1.5,0.4,1.1,0.7,0.1,0.1,0.5,0.9,2.8,11,5
德鲁-古登,15-16,奇才,30,0,10.1,0.32,1.1,3.4,0.171,0.2,1.4,0.643,0.3,0.5,2.8,0.9,1.9,0.4,0.3,0.4,0.4,1.3,2.7,18,12
贾里德-康宁汉姆,15-16,-1,44,3,9.3,0.343,0.8,2.4,0.308,0.3,0.9,0.655,0.8,1.3,0.9,0.1,0.8,0.5,0.3,0.0,0.5,0.9,2.7,31,13
拉素尔-巴特勒,15-16,马刺,46,0,9.4,0.471,1.1,2.3,0.306,0.3,1.1,0.688,0.2,0.3,1.2,0.1,1.2,0.5,0.3,0.5,0.2,0.2,2.7,41,5
RJ-亨特,15-16,凯尔特,36,0,8.9,0.367,1.0,2.7,0.302,0.5,1.8,0.857,0.2,0.2,1.0,0.1,1.0,0.4,0.4,0.1,0.3,0.8,2.7,21,15
安德森-瓦莱乔,15-16,-1,53,0,9.3,0.427,1.0,2.3,0.0,0.0,0.0,0.64,0.6,0.9,2.7,0.7,2.0,0.7,0.3,0.2,0.4,1.3,2.6,41,12
科斯塔斯-帕帕尼古拉乌,15-16,掘金,26,6,11.3,0.364,0.9,2.5,0.313,0.4,1.2,0.643,0.3,0.5,1.5,0.3,1.2,0.6,0.5,0.2,0.8,0.9,2.6,8,18
阿德里安-佩恩,15-16,森林狼,52,2,9.3,0.366,1.0,2.8,0.281,0.2,0.6,0.654,0.3,0.5,2.1,0.4,1.8,0.6,0.3,0.2,0.7,1.5,2.5,18,34
马特-邦纳,15-16,马刺,30,2,6.9,0.509,1.0,1.9,0.441,0.5,1.1,0.75,0.1,0.1,0.9,0.1,0.8,0.3,0.2,0.0,0.1,0.5,2.5,25,5
索尼-威姆斯,15-16,-1,43,0,11.7,0.382,1.0,2.6,0.366,0.3,1.0,0.533,0.2,0.3,1.2,0.2,1.1,1.1,0.2,0.0,1.0,1.1,2.5,6,37
肯德里克-帕金斯,15-16,鹈鹕,37,5,14.6,0.533,1.1,2.0,-0.01,0.0,0.0,0.44,0.3,0.7,3.5,0.7,2.8,0.8,0.3,0.3,1.1,1.7,2.5,13,24
巴勃罗-普里吉奥尼,15-16,快船,59,3,13.8,0.374,0.9,2.5,0.295,0.5,1.6,0.875,0.1,0.1,1.9,0.6,1.3,2.2,0.9,0.0,0.8,1.4,2.5,37,22
谢尔盖-卡拉舍夫,15-16,篮网,40,5,10.1,0.405,0.8,1.9,0.297,0.3,0.9,0.929,0.7,0.7,1.5,0.2,1.3,0.9,0.2,0.1,0.6,0.7,2.4,9,31
贾雷尔-埃迪,15-16,奇才,26,0,5.6,0.308,0.8,2.5,0.319,0.6,1.8,1.0,0.3,0.3,0.9,0.1,0.8,0.2,0.2,0.0,0.0,0.2,2.4,13,13
K.J. 麦克丹尼尔斯,15-16,火箭,37,1,6.4,0.403,0.8,1.9,0.28,0.2,0.7,0.8,0.6,0.8,1.1,0.4,0.7,0.3,0.2,0.2,0.5,0.8,2.4,17,20
史蒂夫-诺瓦克,15-16,-1,10,0,4.3,0.444,0.8,1.8,0.467,0.7,1.5,1.0,0.1,0.1,0.5,0.0,0.5,0.0,0.0,0.0,0.1,0.3,2.4,8,2
拉玛尔-帕特森,15-16,老鹰,35,0,11.4,0.35,0.8,2.3,0.245,0.3,1.4,0.727,0.5,0.6,1.4,0.1,1.3,1.1,0.3,0.1,0.7,1.3,2.4,23,12
格雷格-史密斯,15-16,森林狼,18,0,10.8,0.563,1.0,1.8,-0.01,0.0,0.0,0.412,0.4,0.9,2.3,0.7,1.7,0.3,0.2,0.1,0.4,1.6,2.4,8,10
杰里米-埃文斯,15-16,独行侠,30,2,8.3,0.542,0.9,1.6,0.25,0.1,0.5,0.714,0.5,0.7,1.8,0.4,1.4,0.1,0.2,0.3,0.2,0.6,2.4,16,14
泰勒-汉斯布鲁,15-16,黄蜂,44,0,7.9,0.451,0.7,1.6,0.667,0.0,0.1,0.585,0.9,1.5,2.0,0.9,1.1,0.2,0.3,0.2,0.3,1.3,2.4,28,16
沃尔特-塔瓦雷斯,15-16,老鹰,11,0,6.3,0.579,1.0,1.7,-0.01,0.0,0.0,0.375,0.3,0.7,1.9,0.6,1.3,0.3,0.1,0.5,0.5,0.7,2.3,7,4
达米扬-鲁德兹,15-16,森林狼,33,0,8.4,0.403,0.8,1.9,0.34,0.5,1.5,1.0,0.2,0.2,0.6,0.2,0.5,0.3,0.1,0.0,0.4,1.0,2.3,9,24
卢卡斯-诺奎拉,15-16,猛龙,29,1,7.8,0.636,1.0,1.5,0.333,0.0,0.1,0.533,0.3,0.5,1.6,0.6,1.0,0.2,0.4,0.4,0.4,1.0,2.2,17,12
戴文-马布尔,15-16,魔术,28,0,8.9,0.296,0.8,2.5,0.25,0.3,1.1,0.417,0.4,0.9,1.4,0.2,1.1,0.4,0.5,0.0,0.3,0.9,2.1,12,16
德胡安-布莱尔,15-16,奇才,29,0,7.5,0.412,1.0,2.3,0.0,0.0,0.0,0.385,0.2,0.4,2.0,0.7,1.3,0.4,0.3,0.1,0.5,1.8,2.1,12,17
尼克-科里森,15-16,雷霆,59,4,11.9,0.459,0.8,1.8,0.0,0.0,0.0,0.697,0.4,0.6,2.9,1.2,1.7,0.9,0.3,0.3,0.8,1.8,2.1,39,20
克里斯-科普兰,15-16,雄鹿,24,1,6.6,0.333,0.7,2.1,0.278,0.4,1.5,0.857,0.3,0.3,0.4,0.0,0.4,0.5,0.1,0.0,0.3,0.7,2.1,10,14
蒂博尔-佩莱斯,15-16,爵士,12,0,6.8,0.44,0.9,2.1,0.0,0.0,0.2,1.0,0.2,0.2,1.3,0.5,0.8,0.2,0.1,0.2,0.7,1.6,2.0,7,5
卡梅隆-巴尔斯托,15-16,公牛,18,2,5.7,0.325,0.7,2.2,0.2,0.1,0.3,0.875,0.4,0.4,1.6,0.2,1.3,0.3,0.1,0.2,0.2,1.1,1.9,4,14
特里-罗齐尔,15-16,凯尔特,39,0,7.9,0.274,0.7,2.7,0.222,0.2,0.7,0.8,0.2,0.3,1.6,0.6,1.0,0.9,0.2,0.0,0.5,0.6,1.8,24,15
豪尔赫-古铁雷兹,15-16,黄蜂,12,0,5.3,0.545,0.5,0.9,0.0,0.0,0.2,0.909,0.8,0.9,0.6,0.0,0.6,1.4,0.3,0.0,0.5,0.3,1.8,9,3
科林恩索尼-厄利,15-16,尼克斯,17,2,8.9,0.3,0.7,2.4,0.267,0.2,0.9,0.75,0.2,0.2,1.5,0.2,1.3,0.4,0.1,0.2,0.5,0.9,1.8,6,11
伊利亚-米尔萨普,15-16,爵士,20,0,8.7,0.282,0.6,2.0,0.083,0.1,0.6,0.722,0.7,0.9,1.8,0.3,1.5,1.0,0.4,0.2,0.5,1.7,1.8,9,11
达米恩-英格里斯,15-16,雄鹿,20,1,8.0,0.351,0.7,1.9,0.231,0.2,0.7,0.875,0.4,0.4,1.6,0.1,1.5,0.5,0.3,0.2,0.6,0.6,1.8,5,15
路易斯-阿蒙德森,15-16,尼克斯,29,0,7.0,0.358,0.7,1.8,-0.01,0.0,0.0,0.519,0.5,0.9,1.7,0.8,0.9,0.4,0.2,0.2,0.5,1.5,1.8,11,18
杰夫-艾尔斯,15-16,快船,17,0,6.2,0.522,0.7,1.4,0.0,0.0,0.1,1.0,0.4,0.4,1.3,0.2,1.1,0.3,0.0,0.2,0.4,1.1,1.8,11,6
乌杜尼斯-哈斯勒姆,15-16,热火,37,0,7.0,0.377,0.6,1.6,0.111,0.0,0.2,0.75,0.3,0.4,2.0,0.3,1.8,0.4,0.1,0.1,0.1,0.7,1.6,25,12
拉斯-史密斯,15-16,灰熊,15,0,4.3,0.318,0.5,1.5,0.2,0.1,0.3,0.615,0.5,0.9,0.6,0.1,0.5,0.7,0.3,0.1,0.5,0.3,1.5,6,9
安东尼-本内特,15-16,猛龙,19,0,4.5,0.296,0.4,1.4,0.214,0.2,0.7,0.9,0.5,0.5,1.2,0.3,0.9,0.0,0.3,0.0,0.2,0.4,1.5,12,7
迈克-米勒,15-16,掘金,47,2,7.9,0.355,0.5,1.3,0.365,0.4,1.1,-0.01,0.0,0.0,1.1,0.1,1.0,0.9,0.3,0.1,0.4,1.1,1.3,21,26
乔丹-米基,15-16,凯尔特,16,0,3.6,0.364,0.5,1.4,-0.01,0.0,0.0,0.5,0.3,0.6,0.8,0.4,0.4,0.1,0.0,0.7,0.1,0.3,1.3,9,7
米奇-麦加里,15-16,雷霆,20,0,3.6,0.478,0.6,1.2,0.0,0.0,0.2,0.4,0.2,0.5,0.9,0.2,0.7,0.2,0.1,0.1,0.4,0.5,1.3,17,3
路易斯-蒙特罗,15-16,开拓者,12,0,3.5,0.263,0.4,1.6,0.111,0.1,0.8,0.75,0.3,0.3,0.3,0.0,0.3,0.1,0.0,0.0,0.3,0.1,1.2,6,6
帕特-康诺顿,15-16,开拓者,34,0,4.3,0.265,0.4,1.4,0.238,0.1,0.6,1.0,0.1,0.1,0.9,0.3,0.6,0.3,0.1,0.0,0.3,0.2,1.1,17,17
詹姆斯-杨,15-16,凯尔特,29,0,6.9,0.306,0.4,1.2,0.231,0.2,0.9,0.25,0.0,0.1,0.9,0.1,0.8,0.3,0.2,0.0,0.2,0.6,1.0,12,17
乔尔-安东尼,15-16,活塞,19,0,5.0,0.6,0.3,0.5,-0.01,0.0,0.0,0.75,0.3,0.4,1.1,0.4,0.7,0.1,0.1,0.6,0.1,0.8,0.9,12,7
萨沙-考恩,15-16,骑士,25,0,3.8,0.529,0.4,0.7,-0.01,0.0,0.0,0.455,0.2,0.4,1.0,0.5,0.6,0.1,0.2,0.2,0.3,0.4,0.9,18,7
阿隆-哈里森,15-16,黄蜂,21,0,4.6,0.263,0.2,0.9,0.3,0.1,0.5,0.417,0.2,0.6,0.7,0.2,0.5,0.1,0.3,0.0,0.2,0.5,0.9,15,6
