Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,pre_pts
1,Zaid Abdul-Aziz,C,26,HOU,48,,18.8,3.1,7.8,0.397,,,,3.1,7.8,0.397,0.397,2.5,3.4,0.735,,,6.3,1.1,,,,2.3,8.7,10.9
2,Kareem Abdul-Jabbar*,C,25,MIL,76,,42.8,12.9,23.3,0.554,,,,12.9,23.3,0.554,0.554,4.3,6.1,0.713,,,16.1,5.0,,,,2.7,30.2,27.0
3,Mahdi Abdul-Rahman,PG,30,TOT,55,,13.9,1.9,4.7,0.418,,,,1.9,4.7,0.418,0.418,0.9,1.0,0.825,,,1.6,2.3,,,,2.0,4.7,3.8
4,Don Adams,SF,25,TOT,74,,25.3,3.6,9.2,0.391,,,,3.6,9.2,0.391,0.391,2.0,2.5,0.788,,,6.0,1.6,,,,3.1,9.1,10.3
5,Rick Adelman,PG,26,POR,76,,24.0,2.8,6.9,0.408,,,,2.8,6.9,0.408,0.408,1.0,1.3,0.716,,,2.1,3.9,,,,2.0,6.6,3.3
6,Lucius Allen,PG,25,MIL,80,,33.7,6.8,14.1,0.484,,,,6.8,14.1,0.484,0.484,1.8,2.5,0.715,,,3.5,5.3,,,,2.4,15.5,17.6
7,Tiny Archibald*,PG,24,KCO,80,,46.0,12.9,26.3,0.488,,,,12.9,26.3,0.488,0.488,8.3,9.8,0.847,,,2.8,11.4,,,,2.6,34.0,17.6
8,Dennis Awtrey,C,24,TOT,82,,20.6,1.8,3.7,0.479,,,,1.8,3.7,0.479,0.479,1.0,1.9,0.562,,,5.5,2.7,,,,2.9,4.6,2.7
9,Dick Barnett,SG,36,NYK,51,,10.1,1.7,4.4,0.389,,,,1.7,4.4,0.389,0.389,0.3,0.6,0.533,,,0.8,1.0,,,,1.0,3.8,4.4
10,Jim Barnett,PG,28,GSW,82,,27.0,4.8,10.3,0.467,,,,4.8,10.3,0.467,0.467,2.2,2.6,0.843,,,3.1,3.7,,,,1.8,11.8,11.5
11,Rick Barry*,SF,28,GSW,82,,37.5,9.0,19.9,0.452,,,,9.0,19.9,0.452,0.452,4.4,4.8,0.902,,,8.9,4.9,,,,3.0,22.3,25.1
12,Butch Beard,PG,25,SEA,73,,19.2,2.6,6.0,0.439,,,,2.6,6.0,0.439,0.439,1.4,1.9,0.714,,,2.4,3.4,,,,1.9,6.6,10.2
13,Walt Bellamy*,C,33,ATL,74,,37.9,6.1,12.2,0.505,,,,6.1,12.2,0.505,0.505,3.8,7.1,0.538,,,13.0,2.4,,,,3.3,16.1,13.1
14,Henry Bibby,PG,23,NYK,55,,8.6,1.4,3.7,0.38,,,,1.4,3.7,0.38,0.38,1.3,1.6,0.849,,,1.5,1.2,,,,1.2,4.2,7.5
15,Dave Bing*,PG,29,DET,82,,41.0,8.4,18.8,0.448,,,,8.4,18.8,0.448,0.448,5.6,6.8,0.814,,,3.6,7.8,,,,2.8,22.4,18.8
16,John Block,PF,28,TOT,73,,28.0,5.4,12.1,0.441,,,,5.4,12.1,0.441,0.441,4.1,5.2,0.794,,,7.7,1.5,,,,3.3,14.8,8.7
17,Tom Boerwinkle,C,27,CHI,8,,22.0,1.1,3.0,0.375,,,,1.1,3.0,0.375,0.375,1.5,2.5,0.6,,,6.8,5.0,,,,2.8,3.8,3.4
18,Freddie Boyd,PG,22,PHI,82,,28.7,4.4,11.3,0.392,,,,4.4,11.3,0.392,0.392,1.7,2.4,0.68,,,2.6,3.7,,,,2.2,10.5,9.5
19,Steve Bracey,PG,22,ATL,70,,15.0,2.7,5.6,0.486,,,,2.7,5.6,0.486,0.486,1.0,1.6,0.664,,,1.5,1.8,,,,1.8,6.5,7.3
20,Bill Bradley*,SF,29,NYK,82,,36.6,7.0,15.3,0.459,,,,7.0,15.3,0.459,0.459,2.1,2.4,0.871,,,3.7,4.5,,,,3.3,16.1,14.0
21,Bill Bridges,PF,33,TOT,82,,35.0,4.1,8.8,0.461,,,,4.1,8.8,0.461,0.461,2.2,3.1,0.702,,,11.0,2.7,,,,3.6,10.3,8.4
22,John Brisker,SF,25,SEA,70,,23.3,5.0,11.6,0.435,,,,5.0,11.6,0.435,0.435,2.8,3.4,0.822,,,4.6,2.1,,,,2.4,12.8,12.5
23,Fred Brown,SG,24,SEA,79,,29.4,6.0,13.1,0.455,,,,6.0,13.1,0.455,0.455,1.5,1.9,0.818,,,4.0,5.5,,,,2.9,13.5,16.5
25,Corky Calhoun,SF,22,PHO,82,,24.7,2.6,5.5,0.469,,,,2.6,5.5,0.469,0.469,0.9,1.2,0.74,,,4.1,0.9,,,,2.6,6.0,8.2
26,Austin Carr,SG,24,CLE,82,,37.8,8.6,19.2,0.446,,,,8.6,19.2,0.446,0.446,3.4,4.2,0.822,,,4.5,3.4,,,,2.3,20.5,21.9
27,Fred Carter,SG,27,PHI,81,,37.0,8.4,19.9,0.421,,,,8.4,19.9,0.421,0.421,3.2,4.5,0.704,,,6.0,4.3,,,,3.1,20.0,21.4
29,Don Chaney,SG,26,BOS,79,,31.5,5.2,10.9,0.482,,,,5.2,10.9,0.482,0.482,2.7,3.4,0.787,,,5.7,2.8,,,,3.5,13.1,10.4
30,Phil Chenier,SG,22,BAL,71,,39.1,8.5,18.8,0.452,,,,8.5,18.8,0.452,0.452,2.7,3.4,0.795,,,4.1,4.2,,,,2.3,19.7,21.9
31,Bob Christian,C,26,ATL,55,,13.8,1.5,2.8,0.548,,,,1.5,2.8,0.548,0.548,1.1,1.4,0.759,,,5.5,0.9,,,,2.0,4.2,4.8
32,Archie Clark,PG,31,BAL,39,,37.9,7.7,15.3,0.507,,,,7.7,15.3,0.507,0.507,2.8,3.5,0.81,,,3.3,7.1,,,,2.8,18.3,13.1
33,Jim Cleamons,PG,23,CLE,80,,17.4,2.4,5.3,0.454,,,,2.4,5.3,0.454,0.454,0.9,1.3,0.743,,,2.1,2.6,,,,1.4,5.7,7.0
34,Barry Clemens,SF,29,CLE,72,,15.5,2.9,5.6,0.516,,,,2.9,5.6,0.516,0.516,0.7,0.9,0.779,,,2.9,1.6,,,,1.9,6.5,5.5
35,Mel Counts,C,31,TOT,66,,10.0,2.0,4.5,0.449,,,,2.0,4.5,0.449,0.449,0.6,0.9,0.672,,,3.8,1.0,,,,1.6,4.6,3.2
36,Dave Cowens*,C,24,BOS,82,,41.8,9.0,20.0,0.452,,,,9.0,20.0,0.452,0.452,2.5,3.2,0.779,,,16.2,4.1,,,,3.8,20.5,19.0
38,Dick Cunningham,C,26,MIL,72,,9.6,0.9,2.2,0.41,,,,0.9,2.2,0.41,0.41,0.4,0.7,0.58,,,2.9,0.5,,,,1.3,2.2,0.8
39,Bob Dandridge,SF,25,MIL,73,,39.1,8.7,18.5,0.472,,,,8.7,18.5,0.472,0.472,2.7,3.4,0.789,,,8.2,2.8,,,,3.8,20.2,18.9
41,Charlie Davis,SG,23,TOT,75,,18.9,3.5,8.4,0.417,,,,3.5,8.4,0.417,0.417,1.7,2.2,0.774,,,1.5,2.5,,,,2.6,8.7,3.9
42,Dwight Davis,PF,23,CLE,81,,26.6,3.6,9.2,0.392,,,,3.6,9.2,0.392,0.392,2.2,2.7,0.793,,,7.0,1.5,,,,3.7,9.4,12.5
43,Jim Davis,C,31,DET,73,,10.6,1.8,3.5,0.51,,,,1.8,3.5,0.51,0.51,1.0,1.6,0.632,,,3.6,0.8,,,,1.7,4.6,4.2
44,Mickey Davis,SF,22,MIL,74,,14.1,2.1,4.7,0.438,,,,2.1,4.7,0.438,0.438,1.0,1.2,0.826,,,3.1,1.0,,,,1.6,5.1,5.9
46,Dave DeBusschere*,PF,32,NYK,77,,36.7,6.9,15.9,0.435,,,,6.9,15.9,0.435,0.435,2.5,3.4,0.746,,,10.2,3.4,,,,2.8,16.3,18.1
48,Terry Driscoll,C-PF,25,TOT,60,,16.1,2.3,5.5,0.428,,,,2.3,5.5,0.428,0.428,0.7,1.0,0.694,,,5.0,0.9,,,,2.4,5.4,3.2
50,Ken Durrett,SF,24,KCO,8,,8.1,1.0,2.6,0.381,,,,1.0,2.6,0.381,0.381,0.8,1.0,0.75,,,1.8,0.4,,,,2.0,2.8,4.8
51,Joe Ellis,PF,28,GSW,74,,14.2,2.7,6.6,0.409,,,,2.7,6.6,0.409,0.409,0.9,1.3,0.742,,,3.8,1.2,,,,1.9,6.3,2.8
52,Leroy Ellis,PF-C,32,TOT,79,,32.9,5.3,12.3,0.434,,,,5.3,12.3,0.434,0.434,1.6,2.0,0.801,,,9.8,1.8,,,,2.5,12.3,9.9
54,Keith Erickson,SF,28,LAL,76,,25.3,3.9,9.2,0.43,,,,3.9,9.2,0.43,0.43,1.2,1.4,0.809,,,4.4,3.2,,,,2.5,9.0,14.6
55,Hank Finkel,C,30,BOS,76,,6.5,1.0,2.3,0.451,,,,1.0,2.3,0.451,0.451,0.4,0.7,0.538,,,2.0,0.3,,,,1.1,2.4,2.5
56,Chris Ford,SG,24,DET,74,,20.8,2.8,5.9,0.479,,,,2.8,5.9,0.479,0.479,0.8,1.3,0.645,,,3.6,2.6,,,,1.8,6.4,7.1
57,Fred Foster,SF,26,DET,63,,23.2,3.9,10.0,0.388,,,,3.9,10.0,0.388,0.388,1.0,1.4,0.701,,,2.9,1.5,,,,2.4,8.7,4.8
59,Jim Fox,C,29,SEA,74,,33.0,4.3,8.3,0.515,,,,4.3,8.3,0.515,0.515,2.9,3.6,0.808,,,11.2,2.4,,,,3.2,11.4,11.3
60,Walt Frazier*,PG,27,NYK,78,,40.8,8.7,17.8,0.49,,,,8.7,17.8,0.49,0.49,3.7,4.5,0.817,,,7.3,5.9,,,,2.4,21.1,20.5
61,Dick Garrett,SG,26,BUF,78,,23.1,4.4,10.4,0.419,,,,4.4,10.4,0.419,0.419,1.2,1.4,0.873,,,2.7,2.8,,,,2.8,10.0,2.5
62,Rowland Garrett,SF,22,CHI,35,,6.0,1.5,3.4,0.441,,,,1.5,3.4,0.441,0.441,0.6,0.9,0.677,,,1.7,0.2,,,,0.8,3.6,3.8
63,John Gianelli,C,22,NYK,52,,9.9,1.5,3.4,0.451,,,,1.5,3.4,0.451,0.451,0.4,0.6,0.697,,,2.9,0.5,,,,1.4,3.5,7.3
64,Dick Gibbs,SF,24,TOT,67,,11.0,1.2,3.3,0.36,,,,1.2,3.3,0.36,0.36,0.7,0.9,0.746,,,1.4,0.9,,,,1.7,3.1,10.8
65,Herm Gilliam,PG,26,ATL,76,,36.1,6.2,13.3,0.468,,,,6.2,13.3,0.468,0.468,1.6,2.0,0.82,,,5.3,6.3,,,,3.4,14.0,14.1
66,Gail Goodrich*,SG,29,LAL,76,,35.5,9.9,21.3,0.464,,,,9.9,21.3,0.464,0.464,4.1,4.9,0.84,,,3.5,4.4,,,,2.5,23.9,25.3
67,Travis Grant,SF,23,LAL,33,,4.6,1.5,3.5,0.44,,,,1.5,3.5,0.44,0.44,0.7,0.8,0.885,,,1.6,0.2,,,,0.6,3.8,1.0
69,Lamar Green,PF,25,PHO,80,,25.6,2.8,6.5,0.431,,,,2.8,6.5,0.431,0.431,1.1,1.5,0.754,,,9.3,1.1,,,,3.3,6.7,4.1
73,Matt Guokas,SG,28,KCO,79,,36.0,4.1,7.2,0.57,,,,4.1,7.2,0.57,0.57,0.9,1.1,0.822,,,3.1,5.1,,,,2.4,9.1,5.7
74,Happy Hairston,PF,30,LAL,28,,33.5,5.6,11.7,0.482,,,,5.6,11.7,0.482,0.482,5.0,6.4,0.787,,,13.2,2.4,,,,2.8,16.3,14.5
76,Clem Haskins,SG,29,PHO,77,,20.5,4.4,9.5,0.464,,,,4.4,9.5,0.464,0.464,1.7,2.0,0.833,,,2.2,2.6,,,,1.9,10.5,11.1
77,John Havlicek*,SF,32,BOS,80,,42.1,9.6,21.3,0.45,,,,9.6,21.3,0.45,0.45,4.6,5.4,0.858,,,7.1,6.6,,,,2.4,23.8,22.6
78,Connie Hawkins*,SF,30,PHO,75,,36.9,5.9,12.3,0.479,,,,5.9,12.3,0.479,0.479,4.3,5.4,0.797,,,8.5,4.1,,,,3.1,16.1,12.6
79,Elvin Hayes*,PF,27,BAL,81,,41.3,8.8,19.8,0.444,,,,8.8,19.8,0.444,0.444,3.6,5.4,0.671,,,14.5,1.6,,,,2.9,21.2,21.4
80,Spencer Haywood*,PF,23,SEA,77,,42.3,11.5,24.3,0.476,,,,11.5,24.3,0.476,0.476,6.1,7.3,0.839,,,12.9,2.5,,,,2.8,29.2,23.5
81,Gar Heard,PF,24,TOT,81,,19.2,4.3,10.2,0.425,,,,4.3,10.2,0.425,0.425,1.4,2.2,0.652,,,5.6,0.7,,,,2.1,10.1,15.3
84,Lou Hudson,SF,28,ATL,75,,40.4,10.9,22.8,0.477,,,,10.9,22.8,0.477,0.477,5.3,6.4,0.825,,,6.2,3.4,,,,2.6,27.1,25.4
85,John Hummer,PF,24,BUF,66,,23.4,3.1,7.0,0.444,,,,3.1,7.0,0.444,0.444,1.7,3.1,0.561,,,4.9,2.1,,,,2.8,8.0,6.5
86,Phil Jackson*,PF,27,NYK,80,,17.4,3.1,6.9,0.443,,,,3.1,6.9,0.443,0.443,1.9,2.4,0.79,,,4.3,1.2,,,,2.7,8.1,11.1
87,Charles Johnson,SG,23,GSW,70,,12.7,2.4,5.7,0.428,,,,2.4,5.7,0.428,0.428,0.5,0.7,0.717,,,1.9,1.7,,,,1.5,5.4,7.2
88,George Johnson,C,25,HOU,19,,8.9,1.1,2.1,0.513,,,,1.1,2.1,0.513,0.513,0.2,0.2,0.75,,,2.4,0.2,,,,1.7,2.3,2.1
89,George Johnson,C,24,GSW,56,,6.2,0.7,1.8,0.41,,,,0.7,1.8,0.41,0.41,0.1,0.3,0.412,,,2.5,0.1,,,,0.7,1.6,2.1
91,John Johnson,SF,25,CLE,82,,34.3,6.0,13.9,0.43,,,,6.0,13.9,0.43,0.43,2.4,3.3,0.734,,,6.7,3.8,,,,3.0,14.4,16.4
92,Ollie Johnson,SF,23,POR,78,,27.4,3.9,7.9,0.497,,,,3.9,7.9,0.497,0.497,2.0,2.6,0.757,,,5.3,2.6,,,,2.1,9.9,6.3
94,Bob Kauffman,SF,26,BUF,77,,39.6,6.9,13.8,0.505,,,,6.9,13.8,0.505,0.505,3.6,4.7,0.78,,,11.1,5.1,,,,2.7,17.5,6.1
95,Toby Kimball,PF,30,KCO,67,,9.6,1.4,3.3,0.436,,,,1.4,3.3,0.436,0.436,0.7,1.0,0.657,,,2.9,0.4,,,,1.3,3.5,7.5
97,Don Kojis,SF,34,KCO,77,,16.1,3.6,7.5,0.48,,,,3.6,7.5,0.48,0.48,1.4,1.8,0.774,,,2.6,1.0,,,,1.7,8.5,13.1
98,Howard Komives,PG,31,BUF,67,,21.9,2.4,6.4,0.38,,,,2.4,6.4,0.38,0.38,1.3,1.5,0.867,,,1.8,3.6,,,,2.3,6.1,4.3
99,Steve Kuberski,SF,25,BOS,78,,9.8,1.8,4.4,0.403,,,,1.8,4.4,0.403,0.403,0.8,1.1,0.774,,,2.5,0.3,,,,1.2,4.4,5.1
100,Sam Lacey,C,24,KCO,79,,37.1,6.0,12.6,0.474,,,,6.0,12.6,0.474,0.474,1.6,2.3,0.708,,,11.8,2.4,,,,3.6,13.5,14.2
101,Bob Lanier*,C,24,DET,81,,38.9,10.0,20.4,0.49,,,,10.0,20.4,0.49,0.49,3.8,4.9,0.773,,,14.9,3.2,,,,3.4,23.8,22.5
102,Stu Lantz,SG,26,DET,51,,31.4,3.6,8.9,0.407,,,,3.6,8.9,0.407,0.407,2.4,2.9,0.8,,,3.4,2.7,,,,2.3,9.6,8.9
103,Mo Layton,SG,24,PHO,65,,15.2,2.9,6.7,0.431,,,,2.9,6.7,0.431,0.431,1.4,1.8,0.756,,,1.2,2.1,,,,2.0,7.1,5.6
104,Manny Leaks,C,27,PHI,82,,30.9,4.6,11.4,0.404,,,,4.6,11.4,0.404,0.404,1.8,2.4,0.72,,,8.3,1.2,,,,2.3,11.0,4.1
105,Clyde Lee,PF,28,GSW,66,,22.4,2.6,5.5,0.466,,,,2.6,5.5,0.466,0.466,1.1,2.0,0.565,,,9.1,0.5,,,,2.8,6.3,5.9
106,Russ Lee,SF,23,MIL,46,,6.0,1.1,2.8,0.386,,,,1.1,2.8,0.386,0.386,0.7,0.9,0.744,,,0.9,0.8,,,,0.8,2.8,2.4
