Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,pre_pts
108,Bob Love,PF,30,CHI,82,,37.0,9.4,21.9,0.431,,,,9.4,21.9,0.431,0.431,4.2,5.1,0.824,,,6.5,1.5,,,,2.9,23.1,21.8
109,Stan Love,PF,23,BAL,72,,13.8,2.6,6.1,0.436,,,,2.6,6.1,0.436,0.436,1.1,1.4,0.79,,,4.2,0.6,,,,2.4,6.4,5.6
110,Jerry Lucas*,PF,32,NYK,71,,28.2,4.4,8.6,0.513,,,,4.4,8.6,0.513,0.513,1.1,1.4,0.8,,,7.2,4.5,,,,2.2,9.9,6.2
111,Pete Maravich*,SG,25,ATL,79,,39.1,10.0,22.6,0.441,,,,10.0,22.6,0.441,0.441,6.1,7.7,0.8,,,4.4,6.9,,,,3.1,26.1,27.7
112,Jack Marin,SF,28,HOU,81,,37.3,7.7,16.5,0.468,,,,7.7,16.5,0.468,0.468,3.1,3.6,0.849,,,6.2,3.6,,,,3.0,18.5,11.7
114,LaRue Martin,C,22,POR,77,,12.9,1.9,4.8,0.396,,,,1.9,4.8,0.396,0.396,0.6,1.0,0.649,,,4.6,0.5,,,,2.1,4.4,4.9
116,Don May,SF,27,TOT,58,,15.8,3.3,7.3,0.446,,,,3.3,7.3,0.446,0.446,1.3,1.6,0.806,,,3.6,1.1,,,,2.3,7.8,7.0
117,Bob McAdoo*,PF,21,BUF,80,,32.0,7.3,16.2,0.452,,,,7.3,16.2,0.452,0.452,3.4,4.4,0.774,,,9.1,1.7,,,,3.2,18.0,30.6
118,Paul McCracken,SG,22,HOU,24,,12.7,1.8,3.7,0.494,,,,1.8,3.7,0.494,0.494,1.0,1.6,0.59,,,2.1,0.7,,,,1.3,4.6,0.5
119,Jim McDaniels,C,24,SEA,68,,16.1,2.3,5.7,0.399,,,,2.3,5.7,0.399,0.399,1.0,1.5,0.7,,,5.1,1.1,,,,2.1,5.6,5.5
120,Jon McGlocklin,SG,29,MIL,80,,24.4,4.4,8.7,0.502,,,,4.4,8.7,0.502,0.502,0.8,0.9,0.863,,,2.0,3.0,,,,1.5,9.6,9.2
121,Kenny McIntosh,SF,24,TOT,59,,19.3,1.9,5.8,0.337,,,,1.9,5.8,0.337,0.337,0.7,1.1,0.597,,,3.9,0.9,,,,1.7,4.6,7.4
122,Stan McKenzie,SF-SG,28,TOT,33,,8.9,1.5,3.6,0.403,,,,1.5,3.6,0.403,0.403,0.9,1.1,0.811,,,1.7,0.7,,,,1.3,3.8,1.8
123,Jim McMillian,SF,24,LAL,81,,36.5,8.1,17.7,0.458,,,,8.1,17.7,0.458,0.458,2.8,3.3,0.845,,,5.5,2.7,,,,2.2,18.9,18.6
125,Cliff Meely,PF,25,HOU,82,,20.7,3.3,8.0,0.408,,,,3.3,8.0,0.408,0.408,1.1,1.7,0.672,,,6.0,1.1,,,,3.2,7.7,9.7
126,Dean Meminger,SG,24,NYK,80,,18.2,2.4,4.6,0.515,,,,2.4,4.6,0.515,0.515,1.0,1.6,0.628,,,2.9,1.7,,,,1.4,5.7,8.3
127,John Mengelt,SG,23,TOT,79,,20.8,4.1,8.2,0.492,,,,4.1,8.2,0.492,0.492,1.6,2.0,0.794,,,2.3,1.9,,,,1.9,9.7,8.8
129,Earl Monroe*,SG,28,NYK,75,,31.6,6.6,13.5,0.488,,,,6.6,13.5,0.488,0.488,2.3,2.8,0.822,,,3.3,3.8,,,,2.6,15.5,14.0
130,Otto Moore,C,26,HOU,82,,33.1,5.1,10.5,0.487,,,,5.1,10.5,0.487,0.487,1.5,2.6,0.602,,,10.6,2.0,,,,2.9,11.7,3.6
132,Jeff Mullins,SG,30,GSW,81,,37.1,8.0,16.3,0.493,,,,8.0,16.3,0.493,0.493,1.8,2.1,0.831,,,4.5,4.2,,,,2.5,17.8,16.2
133,Calvin Murphy*,PG,24,HOU,77,,22.0,4.9,10.6,0.465,,,,4.9,10.6,0.465,0.465,3.1,3.5,0.888,,,1.9,3.4,,,,2.7,13.0,20.4
134,Bob Nash,SF,22,DET,36,,4.7,0.4,2.0,0.222,,,,0.4,2.0,0.222,0.222,0.3,0.5,0.647,,,0.9,0.4,,,,0.8,1.2,3.0
135,Lloyd Neal,C,22,POR,82,,33.2,5.5,11.2,0.494,,,,5.5,11.2,0.494,0.494,2.3,3.6,0.638,,,11.8,1.8,,,,3.7,13.4,7.6
136,Don Nelson*,SF,32,BOS,72,,19.8,4.3,9.0,0.476,,,,4.3,9.0,0.476,0.476,2.2,2.6,0.846,,,4.4,1.4,,,,2.2,10.8,11.5
137,Mike Newlin,SG,24,HOU,82,,32.4,6.5,14.7,0.443,,,,6.5,14.7,0.443,0.443,4.0,4.5,0.886,,,4.1,5.0,,,,3.7,17.0,18.4
138,Willie Norwood,SF,25,DET,79,,16.2,3.2,6.4,0.494,,,,3.2,6.4,0.494,0.494,1.9,2.8,0.684,,,4.1,0.7,,,,2.3,8.3,8.0
139,Steve Patterson,C,24,CLE,62,,11.5,1.1,3.2,0.359,,,,1.1,3.2,0.359,0.359,0.5,1.0,0.523,,,3.7,0.8,,,,1.3,2.8,7.8
140,Tom Patterson,PF,24,BAL,23,,4.0,0.9,2.1,0.429,,,,0.9,2.1,0.429,0.429,0.6,0.7,0.813,,,1.0,0.1,,,,0.8,2.4,0.5
141,Curtis Perry,PF,24,MIL,67,,31.3,4.0,8.6,0.461,,,,4.0,8.6,0.461,0.461,1.2,1.9,0.659,,,9.6,1.8,,,,3.7,9.1,9.0
142,Geoff Petrie,SG,24,POR,79,,39.7,10.6,22.8,0.464,,,,10.6,22.8,0.464,0.464,3.8,4.8,0.778,,,3.5,4.4,,,,2.1,24.9,24.3
143,Howard Porter,PF,24,CHI,43,,9.5,2.3,5.0,0.452,,,,2.3,5.0,0.452,0.452,0.5,0.7,0.759,,,2.7,0.4,,,,1.2,5.1,9.4
144,Kevin Porter,PG,22,BAL,71,,17.1,2.9,6.4,0.455,,,,2.9,6.4,0.455,0.455,0.9,1.4,0.614,,,1.0,3.3,,,,2.9,6.6,14.0
146,Jim Price,PG,23,LAL,59,,14.0,2.7,6.1,0.44,,,,2.7,6.1,0.44,0.44,1.0,1.2,0.822,,,1.9,1.6,,,,2.0,6.4,15.4
148,Luther Rackley,C,26,NYK,1,,2.0,0.0,0.0,,,,,0.0,0.0,,,0.0,0.0,,,,1.0,0.0,,,,2.0,0.0,2.0
149,Mike Ratliff,C,21,KCO,58,,11.7,1.7,4.1,0.417,,,,1.7,4.1,0.417,0.417,0.8,1.4,0.536,,,3.3,0.7,,,,1.9,4.2,0.0
150,Clifford Ray,C,24,CHI,73,,27.5,3.5,7.1,0.492,,,,3.5,7.1,0.492,0.492,1.6,2.6,0.619,,,10.9,3.7,,,,3.2,8.6,9.3
151,Willis Reed*,C,30,NYK,69,,27.2,4.8,10.2,0.474,,,,4.8,10.2,0.474,0.474,1.3,1.8,0.742,,,8.6,1.8,,,,3.0,11.0,11.1
152,Tom Riker,C,22,NYK,14,,4.6,0.7,1.7,0.417,,,,0.7,1.7,0.417,0.417,1.1,1.7,0.625,,,1.1,0.1,,,,1.1,2.5,2.2
153,Pat Riley*,SG,27,LAL,55,,14.6,3.0,7.1,0.428,,,,3.0,7.1,0.428,0.428,1.2,1.5,0.793,,,1.2,1.5,,,,2.3,7.3,9.5
154,Ron Riley,PF,22,KCO,74,,22.1,3.7,8.6,0.431,,,,3.7,8.6,0.431,0.431,1.1,1.6,0.681,,,6.9,1.0,,,,3.1,8.4,3.9
155,Rich Rinaldi,SG,23,BAL,33,,19.6,3.5,8.6,0.408,,,,3.5,8.6,0.408,0.408,1.5,1.9,0.75,,,2.1,1.5,,,,1.2,8.5,1.3
156,Mike Riordan,SF,27,BAL,82,,42.3,8.0,15.6,0.51,,,,8.0,15.6,0.51,0.51,2.2,2.7,0.821,,,4.9,5.2,,,,2.6,18.1,15.9
157,Rick Roberson,C,25,CLE,62,,34.3,5.0,11.4,0.433,,,,5.0,11.4,0.433,0.433,2.7,4.7,0.576,,,11.2,2.2,,,,4.0,12.6,13.5
158,Oscar Robertson*,PG,34,MIL,73,,37.5,6.1,13.5,0.454,,,,6.1,13.5,0.454,0.454,3.3,3.8,0.847,,,4.9,7.5,,,,2.3,15.5,12.7
160,Curtis Rowe,PF,23,DET,81,,37.1,6.8,13.0,0.519,,,,6.8,13.0,0.519,0.519,2.6,4.0,0.642,,,9.4,2.1,,,,2.4,16.1,10.7
161,Bob Rule,C,28,TOT,52,,8.7,1.2,3.0,0.38,,,,1.2,3.0,0.38,0.38,0.4,0.6,0.645,,,2.1,0.7,,,,1.3,2.7,7.2
162,Cazzie Russell,SF,28,GSW,80,,30.4,6.8,14.8,0.458,,,,6.8,14.8,0.458,0.458,2.2,2.5,0.864,,,4.4,2.3,,,,2.1,15.7,20.5
166,Dale Schlueter,C,27,PHI,78,,14.6,2.1,4.1,0.524,,,,2.1,4.1,0.524,0.524,1.1,1.6,0.699,,,4.5,1.3,,,,2.1,5.4,2.9
167,Charlie Scott,PG,24,PHO,81,,37.8,10.0,22.3,0.446,,,,10.0,22.3,0.446,0.446,5.4,6.9,0.784,,,4.2,6.1,,,,3.8,25.3,25.4
169,Paul Silas,PF,29,BOS,80,,32.7,5.0,10.6,0.47,,,,5.0,10.6,0.47,0.47,3.3,4.8,0.7,,,13.0,3.1,,,,2.5,13.3,11.5
170,Jerry Sloan*,SG,30,CHI,69,,35.0,4.4,10.6,0.411,,,,4.4,10.6,0.411,0.411,1.4,1.9,0.707,,,6.9,2.2,,,,3.4,10.1,13.2
171,Bingo Smith,SG,26,CLE,73,,14.6,3.7,8.3,0.444,,,,3.7,8.3,0.444,0.444,0.9,1.1,0.79,,,2.7,1.5,,,,1.1,8.2,14.8
172,Elmore Smith,C,23,BUF,76,,37.2,7.9,16.4,0.482,,,,7.9,16.4,0.482,0.482,2.5,4.4,0.558,,,12.4,2.5,,,,3.9,18.3,12.5
173,Greg Smith,SF-PG,26,TOT,76,,21.2,3.1,6.4,0.482,,,,3.1,6.4,0.482,0.482,1.0,1.7,0.586,,,5.0,1.6,,,,2.9,7.1,3.7
174,Randy Smith,SG,24,BUF,82,,31.7,6.2,14.1,0.443,,,,6.2,14.1,0.443,0.443,2.3,3.2,0.727,,,4.8,5.1,,,,3.0,14.8,15.5
176,Dick Snyder,SG,28,SEA,82,,37.3,5.8,12.5,0.463,,,,5.8,12.5,0.463,0.463,2.3,2.6,0.861,,,3.9,3.8,,,,2.6,13.8,18.1
178,Bud Stallworth,SF,23,SEA,77,,15.9,2.6,6.8,0.379,,,,2.6,6.8,0.379,0.379,1.1,1.5,0.754,,,2.9,0.8,,,,1.8,6.3,6.3
179,Dave Stallworth,SF,31,BAL,73,,16.7,2.5,6.0,0.414,,,,2.5,6.0,0.414,0.414,1.1,1.4,0.772,,,3.2,1.5,,,,1.9,6.0,4.4
180,Larry Steele,SG,23,POR,66,,19.7,2.4,5.0,0.483,,,,2.4,5.0,0.483,0.483,1.1,1.3,0.798,,,2.3,2.4,,,,2.7,5.9,9.7
182,Chuck Terry,SF,22,MIL,67,,10.3,0.8,2.4,0.34,,,,0.8,2.4,0.34,0.34,0.3,0.4,0.708,,,2.2,0.6,,,,1.7,1.9,1.1
183,Justus Thigpen,SG,25,DET,18,,5.5,1.3,3.2,0.404,,,,1.3,3.2,0.404,0.404,0.0,0.0,,,,0.5,0.4,,,,1.0,2.6,2.0
184,Nate Thurmond*,C,31,GSW,79,,43.3,6.5,14.7,0.446,,,,6.5,14.7,0.446,0.446,4.0,5.6,0.718,,,17.1,3.5,,,,3.0,17.1,13.0
185,Rudy Tomjanovich,PF,24,HOU,81,,36.7,8.1,16.9,0.478,,,,8.1,16.9,0.478,0.478,3.1,4.1,0.746,,,11.6,2.2,,,,2.8,19.3,24.5
186,George Trapp,PF,24,ATL,77,,24.1,4.7,10.7,0.436,,,,4.7,10.7,0.436,0.436,1.9,2.5,0.773,,,5.9,1.6,,,,3.6,11.3,9.3
189,John Tschogl,SF,22,ATL,10,,9.4,1.4,4.0,0.35,,,,1.4,4.0,0.35,0.35,0.2,0.4,0.5,,,2.1,0.6,,,,2.5,3.0,2.0
191,Wes Unseld*,C,26,BAL,79,,39.1,5.3,10.8,0.493,,,,5.3,10.8,0.493,0.493,1.9,2.7,0.703,,,15.9,4.4,,,,2.1,12.5,5.9
192,Dick Van Arsdale,SG,29,PHO,81,,36.8,6.6,13.8,0.476,,,,6.6,13.8,0.476,0.476,5.3,6.1,0.859,,,4.0,3.3,,,,2.7,18.4,17.8
193,Tom Van Arsdale,SF,29,TOT,79,,29.3,5.6,13.2,0.427,,,,5.6,13.2,0.427,0.427,3.2,3.9,0.812,,,4.5,1.9,,,,2.8,14.4,19.6
194,Norm Van Lier,PG,25,CHI,80,,36.0,5.9,13.3,0.445,,,,5.9,13.3,0.445,0.445,2.1,2.6,0.787,,,5.5,7.1,,,,3.4,13.9,14.3
195,Neal Walk,C,24,PHO,81,,38.4,8.4,18.0,0.466,,,,8.4,18.0,0.466,0.466,3.4,4.4,0.786,,,12.4,3.5,,,,4.0,20.2,16.8
196,Chet Walker*,SF,32,CHI,79,,31.1,7.6,15.8,0.478,,,,7.6,15.8,0.478,0.478,4.8,5.7,0.832,,,5.0,2.3,,,,2.1,19.9,19.3
197,Jimmy Walker,PG,28,HOU,81,,38.0,7.5,16.1,0.465,,,,7.5,16.1,0.465,0.465,3.0,3.4,0.884,,,3.3,5.5,,,,2.6,18.0,19.2
198,Cornell Warner,C,24,TOT,72,,19.0,2.4,5.8,0.413,,,,2.4,5.8,0.413,0.413,0.8,1.3,0.656,,,7.3,1.0,,,,2.5,5.7,6.0
199,John Warren,SG,25,CLE,40,,7.3,1.4,2.8,0.486,,,,1.4,2.8,0.486,0.486,0.5,0.5,0.947,,,1.1,0.9,,,,1.1,3.2,4.3
200,Jim Washington,PF,29,ATL,75,,37.8,4.1,9.5,0.432,,,,4.1,9.5,0.432,0.432,2.2,3.0,0.728,,,10.7,2.3,,,,3.4,10.4,10.0
201,Bob Weiss,PG,30,CHI,82,,25.4,3.4,8.0,0.426,,,,3.4,8.0,0.426,0.426,1.9,2.3,0.841,,,1.8,3.6,,,,1.8,8.7,8.5
202,Walt Wesley,C,28,TOT,57,,8.3,1.4,3.5,0.381,,,,1.4,3.5,0.381,0.381,0.5,0.8,0.565,,,2.6,0.5,,,,1.4,3.2,4.3
203,Jerry West*,PG,34,LAL,69,,35.7,9.0,18.7,0.479,,,,9.0,18.7,0.479,0.479,4.9,6.1,0.805,,,4.2,8.8,,,,2.0,22.8,20.3
204,Paul Westphal,SG,22,BOS,60,,8.0,1.5,3.5,0.42,,,,1.5,3.5,0.42,0.42,1.1,1.4,0.779,,,1.1,1.2,,,,1.5,4.1,7.2
205,John Wetzel,SG,28,ATL,28,,18.0,1.5,3.4,0.447,,,,1.5,3.4,0.447,0.447,0.5,0.6,0.824,,,2.1,1.4,,,,1.5,3.5,3.6
206,Jo Jo White*,PG,26,BOS,82,,39.6,8.7,20.3,0.431,,,,8.7,20.3,0.431,0.431,2.2,2.8,0.781,,,5.0,6.1,,,,2.3,19.7,18.1
207,Sidney Wicks,PF,23,POR,80,,39.4,9.5,21.1,0.452,,,,9.5,21.1,0.452,0.452,4.8,6.6,0.723,,,10.9,5.5,,,,3.2,23.8,22.5
208,Lenny Wilkens*,PG,35,CLE,75,,39.6,7.6,17.0,0.449,,,,7.6,17.0,0.449,0.449,5.3,6.3,0.828,,,4.6,8.4,,,,2.9,20.5,16.4
209,Art Williams,PG,33,BOS,81,,12.0,1.4,3.2,0.421,,,,1.4,3.2,0.421,0.421,0.5,0.7,0.768,,,2.2,2.9,,,,1.7,3.2,2.6
210,Nate Williams,SG,22,KCO,80,,24.7,5.2,10.9,0.477,,,,5.2,10.9,0.477,0.477,1.3,1.7,0.797,,,4.2,1.6,,,,3.4,11.8,15.5
211,Ron Williams,PG,28,GSW,73,,13.9,2.5,5.6,0.44,,,,2.5,5.6,0.44,0.44,1.0,1.1,0.904,,,1.1,1.6,,,,1.5,6.0,6.3
212,Lee Winfield,PG,25,SEA,53,,20.0,2.7,6.3,0.431,,,,2.7,6.3,0.431,0.431,1.2,2.0,0.574,,,2.4,3.5,,,,1.7,6.6,3.0
213,Harthorne Wingo,PF,25,NYK,13,,4.5,0.7,1.7,0.409,,,,0.7,1.7,0.409,0.409,0.2,0.5,0.333,,,1.2,0.1,,,,0.7,1.5,3.5
214,Dave Wohl,PG,23,TOT,78,,24.8,3.3,7.3,0.447,,,,3.3,7.3,0.447,0.447,1.3,1.7,0.774,,,1.4,4.2,,,,2.9,7.8,4.7
